clrmamepro (
	rom ( name b8.bin size 65536 crc e7ca0331 sha1 b255939576a84f4d266f31a7fde818e04ff35b24 )
	rom ( name b6.bin size 65536 crc 2bc748a6 sha1 9ab760377fde24cecb703726ee3e59ee23d60a3a )
	rom ( name bs16.bin size 65536 crc a8a5b310 sha1 8883e1ed48a3e0f7b4c36d83579f93e84e28568c )
	rom ( name bs14.bin size 65536 crc 6bc4d0a8 sha1 90b9a61c7a140291d72554857ce26d54ebf03fc2 )
	rom ( name bs12.bin size 65536 crc c1f967a6 sha1 8eb6bbd9e17dc531830bc798b8485c8ea999e56e )
	rom ( name br_obj0o.1b size 65536 crc 098a5e82 sha1 c5922f418773bc3629071e584457839d67a370e9 )
	rom ( name br_obj0e.5b size 65536 crc 85238af9 sha1 39989a8d9b60c6d55272b5e2c213341a563dd993 )
	rom ( name br_obj1o.2b size 65536 crc cc641da1 sha1 28f8a6502702cb9e2cc7f3e98f6c5d201f462fa3 )
	rom ( name br_obj1e.6b size 65536 crc d3123315 sha1 16a87caed1cabb080d4f35935910b38797344ca5 )
	rom ( name br_obj2o.3b size 65536 crc 84efac1f sha1 41c43d70dc7ae7e361d6fa12c5790ea7ebf13ca8 )
	rom ( name br_obj2e.7b size 65536 crc b73b12cb sha1 e8265ae90aabf1ee0522dbc6541a0f82fec97c7a )
	rom ( name br_obj3o.4b size 65536 crc a2e238ac sha1 c854774c0ffd1ccf6e46591a8fa3c80a4630e007 )
	rom ( name bs7.bin size 65536 crc 0c91abcc sha1 d25608f3cbacd1bd169f1a2247f007ac8bc8dda0 )
	rom ( name epr12459.a10 merge epr12459.a10 size 32768 crc 3e1d29d0 sha1 fe3d985983e5132e8a26a02a3f2d8d420cbf1a49 )
	rom ( name mpr12460.a11 merge mpr12460.a11 size 131072 crc 0bae570d sha1 05fa4a3405666342ab66e696a7344cca97569f19 )
	rom ( name mpr12461.a12 merge mpr12461.a12 size 131072 crc b03b8b46 sha1 b0283ac377d464f3d9374a992192ec6c515a3c2f )
)

game (
	name bayrtbl2
	description "Bay Route (bootleg set 2)"
	year 1989
	manufacturer "bootleg"
	sourcefile system16.c
	cloneof bayroute
	romof bayroute
	rom ( name br_04 size 65536 crc 2e33ebfc sha1 f6b5a4bd28d302abd6b1e5a9ec6f2a8b57ff213e )
	rom ( name br_06 size 65536 crc 3db42313 sha1 e1c874ebf83e1a458cefaa038fbe89a9804ca30d )
	rom ( name br_03 size 131072 crc 285d256b sha1 73eac0131d14f0d7fe2a06cb2e0e57dcf4779cf9 )
	rom ( name br_05 size 131072 crc 552e6384 sha1 2770b0c9d961671576e09ada2ebd7bb486f24547 )
	rom ( name br_15 size 65536 crc 050079a9 sha1 4b356eddec2f500fb0dcc20af6b7aed2f9ef0c02 )
	rom ( name br_16 size 65536 crc fc371928 sha1 b36866c95bdc440aae999a90ecf3bbaed11d4351 )
	rom ( name bs12.bin size 65536 crc c1f967a6 sha1 8eb6bbd9e17dc531830bc798b8485c8ea999e56e )
	rom ( name br_11 size 65536 crc 65232905 sha1 cb195a0ce8bff9d1d3e31678060b3aaccfefcd2d )
	rom ( name br_obj0e.5b size 65536 crc 85238af9 sha1 39989a8d9b60c6d55272b5e2c213341a563dd993 )
	rom ( name br_obj1o.2b size 65536 crc cc641da1 sha1 28f8a6502702cb9e2cc7f3e98f6c5d201f462fa3 )
	rom ( name br_obj1e.6b size 65536 crc d3123315 sha1 16a87caed1cabb080d4f35935910b38797344ca5 )
	rom ( name br_obj2o.3b size 65536 crc 84efac1f sha1 41c43d70dc7ae7e361d6fa12c5790ea7ebf13ca8 )
	rom ( name br_09 size 65536 crc 05e9b840 sha1 7cc1c9ac7b85f1e1bdb68215b5e83eae3ee5ba2a )
	rom ( name br_14 size 65536 crc 4c4a177b sha1 a9dfd7e56b0a21a0f7750d8ec4631901ad182609 )
	rom ( name bs7.bin size 65536 crc 0c91abcc sha1 d25608f3cbacd1bd169f1a2247f007ac8bc8dda0 )
	rom ( name br_01 size 65536 crc b87156ec sha1 bdfef2ab5a4d3cac4077c92ce1ef4604b4c11cf8 )
	rom ( name br_02 size 65536 crc ef63991b sha1 4221741780f88c80b3213ddca949bee7d4c1469a )
)

game (
	name dduxbl
	description "Dynamite Dux (bootleg)"
	year 1989
	manufacturer "bootleg"
	sourcefile system16.c
	cloneof ddux
	romof ddux
	rom ( name dduxb03.bin size 131072 crc e7526012 sha1 a1798008bfa1ce9b87dc330f3817b1978052fcfd )
	rom ( name dduxb05.bin size 131072 crc 459d1237 sha1 55e9c0dc341c919d58cc789203642c397d7ac65e )
	rom ( name dduxb02.bin size 131072 crc d8ed3132 sha1 a9d5ad8f79fb635cc234a99fad398688a5f15926 )
	rom ( name dduxb04.bin size 131072 crc 30c6cb92 sha1 2e17c74eeb37c9731fc2e365cc0114f7383c0106 )
	rom ( name dduxb14.bin size 65536 crc 664bd135 sha1 674b06e01c2c8f5b8057dd24d470330c3f140473 )
	rom ( name dduxb15.bin size 65536 crc ce0d2b30 sha1 e60521c46f1650c9bdc76f2ceb91a6d61aaa0a09 )
	rom ( name dduxb16.bin size 65536 crc 6de95434 sha1 7bed2a0261cf6c2fbb3756633f05f0bb2173977c )
	rom ( name dduxb10.bin size 65536 crc 0be3aee5 sha1 48fc779b7398abbb82cd0d0d28705ece75b3c4e3 )
	rom ( name dduxb06.bin size 65536 crc b0079e99 sha1 9bb4d3fa804a3d05a6e06b45a1280d7064e96ac6 )
	rom ( name dduxb11.bin size 65536 crc cfb2af18 sha1 1ad18f933a7b797f0364d1f4a6c8549351b4c9a6 )
	rom ( name dduxb07.bin size 65536 crc 0217369c sha1 b6ec2fa1279a27a602d79e1073c54193745ea816 )
	rom ( name dduxb12.bin size 65536 crc 28ce9b15 sha1 1640df9c8f21893c0647ad2f4210c714a06e6f37 )
	rom ( name dduxb08.bin size 65536 crc 8844f336 sha1 18c1baaad3bcc658d4a6d03de8c97378b5284e88 )
	rom ( name dduxb13.bin size 65536 crc efe57759 sha1 69b8969b20ab9480df2735bd2bcd527069196bd7 )
	rom ( name dduxb09.bin size 65536 crc 6b64f665 sha1 df07fcf2bbec6fa78f89b95272762aebd6f3ec0e )
	rom ( name dduxb01.bin size 32768 crc 0dbef0d7 sha1 8b9afb2fcb946cec467b1e691c267194b503f841 )
)

game (
	name eswatbl
	description "E-Swat - Cyber Police (bootleg)"
	year 1989
	manufacturer "bootleg"
	sourcefile system16.c
	cloneof eswat
	romof eswat
	rom ( name eswat_c.rom size 65536 crc 1028cc81 sha1 24b4cd182419a44f3d6afa1c4273353024eb278f )
	rom ( name eswat_f.rom size 65536 crc f7b2d388 sha1 8131ba8f4fa01751b9993c3c6c218c9bd3adb328 )
	rom ( name eswat_b.rom size 65536 crc 87c6b1b5 sha1 a9f29e29a9c0e3daf272dce263a5fd7866642c77 )
	rom ( name eswat_e.rom size 65536 crc 937ddf9a sha1 9fc73f93e9c4221a4dc778593edc02cb405b2f78 )
	rom ( name eswat_a.rom size 32768 crc 2af4fc62 sha1 f7b1539a5ab9560bd49dfecf44699abccfb649be )
	rom ( name eswat_d.rom size 32768 crc b4751e19 sha1 57c9687dc864c163d13dbb89057cd42684a199cd )
	rom ( name mpr12624.b11 merge mpr12624.b11 size 262144 crc 375a5ec4 sha1 42b9116bdc0e0a5b1dd667ac1856b4c2252829ba )
	rom ( name mpr12625.b12 merge mpr12625.b12 size 262144 crc 3b8c757e sha1 0b66e8446d059a12e47e2a6fe8f0a333245bb95c )
	rom ( name mpr12626.b13 merge mpr12626.b13 size 262144 crc 3efca25c sha1 0d866bf53a16b52719f73081e933f4db27d72ece )
	rom ( name mpr12618.b1 merge mpr12618.b1 size 262144 crc 0d1530bf sha1 bb8626cd98761c1c20cee117d00315c85621ba6a )
	rom ( name mpr12621.b4 merge mpr12621.b4 size 262144 crc 18ff0799 sha1 5417223378aef16ee2b4f438d1f8f11a23fe7265 )
	rom ( name mpr12619.b2 merge mpr12619.b2 size 262144 crc 32069246 sha1 4913009bc72bf4f8b171b14fe06457f5784cab15 )
	rom ( name mpr12622.b5 merge mpr12622.b5 size 262144 crc a3dfe436 sha1 640ccc552114d403f35d441574d2f3e4f1d4a8f9 )
	rom ( name mpr12620.b3 merge mpr12620.b3 size 262144 crc f6b096e0 sha1 695ad1adbdc29f4d614645867e16de038cf92709 )
	rom ( name mpr12623.b6 merge mpr12623.b6 size 262144 crc 6773fef6 sha1 91e646ea447be02254d060daf255d26afe0cc79e )
	rom ( name epr12617.a13 merge epr12617.a13 size 32768 crc 7efecf23 sha1 2b87af7cfaab5942a3f7b38c987fcba01d3475ab )
	rom ( name mpr12616.a11 merge mpr12616.a11 size 262144 crc 254347c2 sha1 bf2d83a69a5be375c7e42e9f7d6e65c1095a354c )
)

game (
	name fpointbl
	description "Flash Point (World, bootleg)"
	year 1989
	manufacturer "bootleg"
	sourcefile system16.c
	cloneof fpoint
	romof fpoint
	rom ( name flpoint.003 size 65536 crc 4d6df514 sha1 168aa1629ab7152ba1984605155406b236954a2c )
	rom ( name flpoint.002 size 65536 crc 4dff2ee8 sha1 bd157d8c168d45e7490a05d5e1e901d9bdda9599 )
	rom ( name flpoint.006 size 65536 crc c539727d sha1 56674effe1d273128dddd2ff9e02974ec10f3fff )
	rom ( name flpoint.005 size 65536 crc 82c0b8b0 sha1 e1e2e721cb8ad53df33065582dc90edeba9c3cab )
	rom ( name flpoint.004 size 65536 crc 522426ae sha1 90fd0a19b30a8a61dc4cfa66a64115596333dcc6 )
	rom ( name 12596.bin size 65536 crc 4a4041f3 sha1 4c52b30223d8aa80ccdbb196098cb17e64ad6583 )
	rom ( name 12597.bin size 65536 crc 6961e676 sha1 7639d2da086b57a9a8d6100fdacf40d97d7c4772 )
	rom ( name flpoint.001 size 32768 crc c5b8e0fe sha1 6cf8c67151d8604326fc6dbf976c0635b452a844 )
)

game (
	name fpointbj
	description "Flash Point (Japan, bootleg)"
	year 1989
	manufacturer "bootleg"
	sourcefile system16.c
	cloneof fpoint
	romof fpoint
	rom ( name boot2.003 size 65536 crc 6c00d1b0 sha1 fd0c47b8ca010a64d3ef91980f93854ebc98fbda )
	rom ( name boot2.002 size 65536 crc c1fcd704 sha1 697bef464e53fb9891ed15ee2d6210107b693b20 )
	rom ( name flpoint.006 size 65536 crc c539727d sha1 56674effe1d273128dddd2ff9e02974ec10f3fff )
	rom ( name flpoint.005 size 65536 crc 82c0b8b0 sha1 e1e2e721cb8ad53df33065582dc90edeba9c3cab )
	rom ( name flpoint.004 size 65536 crc 522426ae sha1 90fd0a19b30a8a61dc4cfa66a64115596333dcc6 )
	rom ( name 12596.bin size 65536 crc 4a4041f3 sha1 4c52b30223d8aa80ccdbb196098cb17e64ad6583 )
	rom ( name 12597.bin size 65536 crc 6961e676 sha1 7639d2da086b57a9a8d6100fdacf40d97d7c4772 )
	rom ( name flpoint.001 size 32768 crc c5b8e0fe sha1 6cf8c67151d8604326fc6dbf976c0635b452a844 )
	rom ( name 82s129.1 size 256 crc a7c22d96 sha1 160deae8053b09c09328325246598b3518c7e20b )
	rom ( name 82s123.2 size 32 crc 58bcf8bd sha1 e4d3d179b08c0f3424a6bec0f15058fb1b56f8d8 )
	rom ( name fpointbj_gal16v8_1.bin size 279 crc ba7f292c sha1 c383700d05663c9c5f29d5d04d16b05cd6adceb8 )
	rom ( name fpointbj_gal16v8_3.bin size 279 crc ce1ab1e1 sha1 dcfc0015d8595ee6cb6bb02c95655161a7f3b017 )
	rom ( name fpointbj_gal20v8.bin size 413 flags nodump )
)

game (
	name goldnabl
	description "Golden Axe (bootleg, encrypted)"
	year 1989
	manufacturer "bootleg"
	sourcefile system16.c
	cloneof goldnaxe
	romof goldnaxe
	rom ( name ga6.a22 size 65536 crc f95b459f sha1 dadf66d63454ed62fefa521d4fed249d28c63778 )
	rom ( name ga4.a20 size 65536 crc 83eabdf5 sha1 1effef966f513fbdec2026d535658e17ef7dea51 )
	rom ( name ga11.a27 size 65536 crc f4ef9349 sha1 3ffa335e74ffbc10f80387268da659643c566897 )
	rom ( name ga8.a24 size 65536 crc 37a65839 sha1 6e8055d91b840afd8526041d3752c0a55eaebe0c )
	rom ( name epr12521.a8 size 131072 crc 5001d713 sha1 68cf3f48d6e440e5b800503a211adda02107d956 )
	rom ( name epr12519.a6 size 131072 crc 4438ca8e sha1 0af53d64f06abf41f4c46540d28d5f008a4835a3 )
	rom ( name ga33.b16 size 65536 crc 84587263 sha1 3a88c8578a477a487a0a214a367042b9739f39eb )
	rom ( name ga32.b15 size 65536 crc 63d72388 sha1 ba0a582b1daf3a1e316237efbad17fcc0381643f )
	rom ( name ga31.b14 size 65536 crc f8b6ae4f sha1 55132c98955107e4b247992f7917a6ce588460a7 )
	rom ( name ga30.b13 size 65536 crc e29baf4f sha1 3761cb2217599fe3f2f860f9395930b96ec52f47 )
	rom ( name ga29.b12 size 65536 crc 22f0667e sha1 2d11b2ce105a3db9c914942cace85aff17deded9 )
	rom ( name ga28.b11 size 65536 crc afb1a7e4 sha1 726fded9db72a881128b43f449d2baf450131f63 )
	rom ( name ga34.b17 size 65536 crc 28ba70c8 sha1 a6f33e1404928b6d1006943494646d6cfbd60a4b )
	rom ( name ga35.b18 size 65536 crc 2ed96a26 sha1 edcf915243e6f92d31cdfc53965438f6b6bff51d )
	rom ( name ga23.a14 size 65536 crc 84dccc5b sha1 10263d98d663f1170c3203066f391075a1d64ff5 )
	rom ( name ga18.a9 size 65536 crc de346006 sha1 65aa489373b6d2cccbb024f13fc190a7cae86274 )
	rom ( name mpr12379.b4 merge mpr12379.b4 size 262144 crc 1a0e8c57 sha1 674f1ae7db632876fff346e76786801ae19d9799 )
	rom ( name ga36.b19 size 65536 crc 101d2fff sha1 1de1390c5f55f192491053c8aac31be3389aab2b )
	rom ( name ga37.b20 size 65536 crc 677e64a6 sha1 e3d0d31097017c6cb1a7f41292783f18ce13b41c )
	rom ( name ga19.a10 size 65536 crc 11794d05 sha1 eef52d7a644dbcc5f983222f163445a725286a32 )
	rom ( name ga20.a11 size 65536 crc ad1c1c90 sha1 155f17593cfab1a117bb755b1edd0c473d455f91 )
	rom ( name mpr12381.b5 merge mpr12381.b5 size 262144 crc 81ba6ecc sha1 7f59e4d86a192b97e92729371b78c3f1c784a0b5 )
	rom ( name mpr12382.b3 merge mpr12382.b3 size 262144 crc 81601c6f sha1 604bc5613c6c734a06860303ba36d61bb54508a0 )
	rom ( name mpr12383.b6 merge mpr12383.b6 size 262144 crc 5dbacf7a sha1 236866fb94672b13cbb2cb479324e61de87eeb34 )
	rom ( name epr12390 merge epr12390 size 32768 crc 399fc5f5 sha1 6f290b36dc71ff4759598e2a9c185a8945a3c9e7 )
	rom ( name mpr12384.a11 merge mpr12384.a11 size 131072 crc 6218d8e7 sha1 5a745c750efb4a61716f99befb7ed14cc84e9973 )
)

game (
	name goldnab2
	description "Golden Axe (bootleg)"
	year 1989
	manufacturer "bootleg"
	sourcefile system16.c
	cloneof goldnaxe
	romof goldnaxe
	rom ( name ic39.1 size 65536 crc 71489c9a sha1 ec25463a2c63027d2635f0e27f5a971d68938fe3 )
	rom ( name ic53.5 size 65536 crc 7a98512d sha1 f022a047d23051211e2de761b6c2289438b8f3cc )
	rom ( name ic38.2 size 65536 crc 8c8c95b1 sha1 2b3897b8af587e6397dca0f3409a803432be07aa )
	rom ( name ic52.6 size 65536 crc 4f58f15b sha1 4dcd7e8cfd8fe5fe9f9259abf53fd0d4c64b5abd )
	rom ( name ic37.3 size 65536 crc 056879fd sha1 fc0a910c1dc4cf535ad589f482f57379798b5524 )
	rom ( name ic51.7 size 65536 crc 8c77d958 sha1 f7c5abfec2a9d1724c83b1de2cd994bb4c42857c )
	rom ( name ic36.4 size 65536 crc b69ab892 sha1 9b426058a80abb8dd3d6c0c55574fdc841889a72 )
	rom ( name ic50.8 size 65536 crc 3cf2f725 sha1 1f620fcebe8533cba50736ae1d97c095abf1bc25 )
	rom ( name ic4.35 size 65536 crc 84587263 sha1 3a88c8578a477a487a0a214a367042b9739f39eb )
	rom ( name ic18.38 size 65536 crc 63d72388 sha1 ba0a582b1daf3a1e316237efbad17fcc0381643f )
	rom ( name ic3.36 size 65536 crc f8b6ae4f sha1 55132c98955107e4b247992f7917a6ce588460a7 )
	rom ( name ic17.39 size 65536 crc e29baf4f sha1 3761cb2217599fe3f2f860f9395930b96ec52f47 )
	rom ( name ic2.37 size 65536 crc 22f0667e sha1 2d11b2ce105a3db9c914942cace85aff17deded9 )
	rom ( name ic16.40 size 65536 crc afb1a7e4 sha1 726fded9db72a881128b43f449d2baf450131f63 )
	rom ( name ic73.34 size 65536 crc 28ba70c8 sha1 a6f33e1404928b6d1006943494646d6cfbd60a4b )
	rom ( name ic74.33 size 65536 crc 2ed96a26 sha1 edcf915243e6f92d31cdfc53965438f6b6bff51d )
	rom ( name ic79.28 size 65536 crc 84dccc5b sha1 10263d98d663f1170c3203066f391075a1d64ff5 )
	rom ( name ic80.27 size 65536 crc 3d41b995 sha1 913d2a0c9a2ac6d36589966d7eb5537120ea6ff0 )
	rom ( name ic58.22 size 65536 crc ede51fe0 sha1 c05a2b51095a322bac5a67ee8886aecc186cbdfe )
	rom ( name ic59.21 size 65536 crc 30989141 sha1 f6e7ae258deedec11b1f80c19575c884aac26c56 )
	rom ( name ic64.16 size 65536 crc 38e4c92a sha1 8b8a596da0726bc02c412a68e5163770fe3e62e4 )
	rom ( name ic65.15 size 65536 crc 9fb1f9b6 sha1 a193ff48f2bfbb4afbc322ae33cdf360afcb681e )
	rom ( name ic75.32 size 65536 crc 101d2fff sha1 1de1390c5f55f192491053c8aac31be3389aab2b )
	rom ( name ic76.31 size 65536 crc 677e64a6 sha1 e3d0d31097017c6cb1a7f41292783f18ce13b41c )
	rom ( name ic81.26 size 65536 crc a34e84d1 sha1 5aa8836ef1bdf97e399899c911967840e9873bfb )
	rom ( name ic82.25 size 65536 crc ad1c1c90 sha1 155f17593cfab1a117bb755b1edd0c473d455f91 )
	rom ( name ic60.20 size 65536 crc 5853000d sha1 db7adf1de74c66f667ea7ccc41702576de081ff5 )
	rom ( name ic61.19 size 65536 crc 697b3276 sha1 a8aeb2cfaca9368d5bfa14a67de36dbadd4a0585 )
	rom ( name ic66.14 size 65536 crc 753b01e8 sha1 0180cf893d63e60e14e2fb0f5836b302f08f0228 )
	rom ( name ic67.13 size 65536 crc 5dd6d8db sha1 270886aebf4549c5cf456b1e90927b759a53e2e1 )
	rom ( name ic77.30 size 65536 crc a9519afe sha1 0550f596ef080db25241d88242d57edb3c7fb685 )
	rom ( name ic78.29 size 65536 crc 74df9232 sha1 61286c83eb6f31983c0ed24ca2151c58a95238f1 )
	rom ( name ic83.24 size 65536 crc a8c8c784 sha1 8e998019b4dbf509179d41eb2b446647db3d00a6 )
	rom ( name ic84.23 size 65536 crc cc3a922c sha1 3c96459d95961d463909b6b0e8c77916c3a018e3 )
	rom ( name ic62.18 size 65536 crc ac6ad195 sha1 3c3fe38047698e28cae9193438fe0b85941476c5 )
	rom ( name ic63.17 size 65536 crc 03a905c4 sha1 c526a744021a392c860ded37afd54a78e9f47778 )
	rom ( name ic68.12 size 65536 crc cba013c7 sha1 a0658aaf7893bc9fb8f0435cab9f77ceb1fb4e1d )
	rom ( name ic69.11 size 65536 crc bea4d237 sha1 46e51e89b4ee1e2701da1004758d7da547a2e4c2 )
	rom ( name ic45.10 size 65536 crc 804dfba8 sha1 650ca61f78eb4d0aa256b554fb1570330166cc24 )
	rom ( name ic46.9 size 65536 crc 634dd54e sha1 ac4ab0ad9c1ac634ff4dfb83232b0fa5cfb26fdd )
)

game (
	name passht4b
	description "Passing Shot (4 Players) (bootleg)"
	year 1988
	manufacturer "bootleg"
	sourcefile system16.c
	cloneof passsht
	romof passsht
	rom ( name pas4p.3 size 65536 crc 2d8bc946 sha1 35d3e529d4815543d9876fd0545c3d686467abaa )
	rom ( name pas4p.4 size 65536 crc e759e831 sha1 dd5727dc28010cb988e4951723171171eb645ce8 )
	rom ( name pas4p.11 size 65536 crc da20fbc9 sha1 21dc8143f4d1cebae4f86e83495fa84e5293ba48 )
	rom ( name pas4p.12 size 65536 crc bebb9211 sha1 4f56048f6f70b63f74a4c0d64456213d36ce5b26 )
	rom ( name pas4p.13 size 65536 crc e37506c3 sha1 e6fbf15d58f321a3d052fefbe5a1901e4a1734ae )
	rom ( name opr11862.b1 merge opr11862.b1 size 65536 crc b6e94727 sha1 0838e034f1f10d9cd1312c8c94b5c57387c0c271 )
	rom ( name opr11865.b5 merge opr11865.b5 size 65536 crc 17e8d5d5 sha1 ac1074b0a705be13c6e3391441e6cfec1d2b3f8a )
	rom ( name opr11863.b2 merge opr11863.b2 size 65536 crc 3e670098 sha1 2cfc83f4294be30cd868738886ac546bd8489962 )
	rom ( name opr11866.b6 merge opr11866.b6 size 65536 crc 50eb71cc sha1 463b4917ca19c7f4ad2c2845caa104d5e4a2dda3 )
	rom ( name opr11864.b3 merge opr11864.b3 size 65536 crc 05733ca8 sha1 1dbc7c99450ebe6a9fd8c0244fd3cb38b74984ef )
	rom ( name opr11867.b7 merge opr11867.b7 size 65536 crc 81e49697 sha1 a70fa409e3555ad6c8f28930a7026fdf2deb8c65 )
	rom ( name pas4p.1 size 32768 crc e60fb017 sha1 21298036eab55c74427f1c2e3a9623d41bca4849 )
	rom ( name pas4p.2 size 65536 crc 092e016e sha1 713638749efa9dce19c547b84308236110bc85fe )
)

game (
	name passshtb
	description "Passing Shot (2 Players) (bootleg)"
	year 1988
	manufacturer "bootleg"
	sourcefile system16.c
	cloneof passsht
	romof passsht
	rom ( name pass3_2p.bin size 65536 crc 26bb9299 sha1 11bacf86dfdd8bcfbfb61f0ebc59890325c48adc )
	rom ( name pass4_2p.bin size 65536 crc 06ac6d5d sha1 2dd71a8a956404326797de8beed7bca016c9919e )
	rom ( name opr11854.b9 merge opr11854.b9 size 65536 crc d31c0b6c sha1 610d04988da70c30300cc5614817eda9d2204f39 )
	rom ( name opr11855.b10 merge opr11855.b10 size 65536 crc b78762b4 sha1 d594ef846bd7fed8da91a89906b39c1a2867a1fe )
	rom ( name opr11856.b11 merge opr11856.b11 size 65536 crc ea49f666 sha1 36ccd32cdcbb7fcc300628bb59c220ec3c324d82 )
	rom ( name opr11862.b1 merge opr11862.b1 size 65536 crc b6e94727 sha1 0838e034f1f10d9cd1312c8c94b5c57387c0c271 )
	rom ( name opr11865.b5 merge opr11865.b5 size 65536 crc 17e8d5d5 sha1 ac1074b0a705be13c6e3391441e6cfec1d2b3f8a )
	rom ( name opr11863.b2 merge opr11863.b2 size 65536 crc 3e670098 sha1 2cfc83f4294be30cd868738886ac546bd8489962 )
	rom ( name opr11866.b6 merge opr11866.b6 size 65536 crc 50eb71cc sha1 463b4917ca19c7f4ad2c2845caa104d5e4a2dda3 )
	rom ( name opr11864.b3 merge opr11864.b3 size 65536 crc 05733ca8 sha1 1dbc7c99450ebe6a9fd8c0244fd3cb38b74984ef )
	rom ( name opr11867.b7 merge opr11867.b7 size 65536 crc 81e49697 sha1 a70fa409e3555ad6c8f28930a7026fdf2deb8c65 )
	rom ( name epr11857.a7 merge epr11857.a7 size 32768 crc 789edc06 sha1 8c89c94e503513c287807d187de78a7fbd75a7cf )
	rom ( name epr11858.a8 merge epr11858.a8 size 32768 crc 08ab0018 sha1 0685f80a7d403208c9cfffea3f2035324f3924fe )
	rom ( name epr11859.a9 merge epr11859.a9 size 32768 crc 8673e01b sha1 e79183ab30e683fdf61ced2e9dbe010567c324cb )
	rom ( name epr11860.a10 merge epr11860.a10 size 32768 crc 10263746 sha1 1f981fb185c6a9795208ecdcfba36cf892a99ed5 )
	rom ( name epr11861.a11 merge epr11861.a11 size 32768 crc 38b54a71 sha1 68ec4ef5b115844214ff2213be1ce6678904fbd2 )
)

game (
	name shinoblb
	description "Shinobi (Beta bootleg)"
	year 1987
	manufacturer "[Sega] (Beta bootleg)"
	sourcefile system16.c
	cloneof shinobi
	romof shinobi
	rom ( name 4.3k size 65536 crc c178a39c sha1 05ff1679cdfc3618df8b3fabdeab64b1f2299aa3 )
	rom ( name 2.3n size 65536 crc 5ad8ebf2 sha1 b22e0c8d4b27c553abface17c625e207d19417ab )
	rom ( name 5.2k size 65536 crc a2a620bd sha1 f8b135ce14d6c5eac5e40ddfd5ad2f1e6f2bc7a6 )
	rom ( name 3.2n size 65536 crc a3ceda52 sha1 97a1c52a162fb1d43b3f8f16613b70ce582a8d26 )
	rom ( name 8.3b size 65536 crc 46627e7d sha1 66bb5b22a2100e7b9df303007a837bc2d52cf7ba )
	rom ( name 7.4b size 65536 crc 87d0f321 sha1 885b38eaff2dcaeab4eeaa20cc8a2885d520abd6 )
	rom ( name 6.5b size 65536 crc efb4af87 sha1 0b8a905023e1bc808fd2b1c3cfa3778cde79e659 )
	rom ( name 9.6r size 65536 crc 611f413a sha1 180f83216e2dfbfd77b0fb3be83c3042954d12df )
	rom ( name 13.8r size 65536 crc 5eb00fc1 sha1 97e02eee74f61fabcad2a9e24f1868cafaac1d51 )
	rom ( name 10.6q size 65536 crc 3c0797c0 sha1 df18c7987281bd9379026c6cf7f96f6ae49fd7f9 )
	rom ( name 14.8q size 65536 crc 25307ef8 sha1 91ffbe436f80d583524ee113a8b7c0cf5d8ab286 )
	rom ( name 11.6p size 65536 crc c29ac34e sha1 b5e9b8c3233a7d6797f91531a0d9123febcf1660 )
	rom ( name 15.8p size 65536 crc 04a437f8 sha1 ea5fed64443236e3404fab243761e60e2e48c84c )
	rom ( name 12.6n size 65536 crc 41f41063 sha1 5cc461e9738dddf9eea06831fce3702d94674163 )
	rom ( name 16.8n size 65536 crc b6e1fd72 sha1 eb86e4bf880bd1a1d9bcab3f2f2e917bcaa06172 )
	rom ( name 1.5s size 32768 crc dd50b745 sha1 52e1977569d3713ad864d607170c9a61cd059a65 )
	rom ( name 17.6u size 32768 crc b7a6890c sha1 6431df82c7dbe454cabc6084c1a677ebb42ae4b3 )
)

game (
	name shinobld
	description "Shinobi (Datsu bootleg)"
	year 1987
	manufacturer "[Sega] (Datsu bootleg)"
	sourcefile system16.c
	cloneof shinobi
	romof shinobi
	rom ( name 12.bin size 65536 crc 757a0c71 sha1 8f476b0fd5f5dd480489af09b99585c58a4801fc )
	rom ( name 14.bin size 65536 crc a65870b2 sha1 3e9b4aa694bf86ef9db4756ebaa3d8d87d7f269a )
	rom ( name 13.bin size 65536 crc c4334bcd sha1 ea1dd23ca6fbf632d8e10bbb9ced6515a69bd14a )
	rom ( name 15.bin size 65536 crc b70a6ec1 sha1 79db41c36d6a053bcdc355b46b19ae938a7755a9 )
	rom ( name 9.bin size 65536 crc 565e11c6 sha1 e063400b3d0470b932d75da0be9cd4b446189dea )
	rom ( name 10.bin size 65536 crc 7cc40b6c sha1 ffad7eef7ab2ff9a2e49a8d71b5785a61fa3c675 )
	rom ( name 11.bin size 65536 crc 0f6c7b1c sha1 defc76592c285b3396e89a3cff7a73f3a948117f )
	rom ( name 5.bin size 65536 crc 611f413a sha1 180f83216e2dfbfd77b0fb3be83c3042954d12df )
	rom ( name 3.bin size 65536 crc 5eb00fc1 sha1 97e02eee74f61fabcad2a9e24f1868cafaac1d51 )
	rom ( name 8.bin size 65536 crc 3c0797c0 sha1 df18c7987281bd9379026c6cf7f96f6ae49fd7f9 )
	rom ( name 2.bin size 65536 crc 25307ef8 sha1 91ffbe436f80d583524ee113a8b7c0cf5d8ab286 )
	rom ( name 6.bin size 65536 crc c29ac34e sha1 b5e9b8c3233a7d6797f91531a0d9123febcf1660 )
	rom ( name 4.bin size 65536 crc 04a437f8 sha1 ea5fed64443236e3404fab243761e60e2e48c84c )
