clrmamepro (
	rom ( name 270-c1.bin merge 270-c1.bin size 8388608 crc 14ffffac sha1 2ccebfdd0c7907679ae95bf6eca85b8d322441e2 )
	rom ( name 270-c2.bin merge 270-c2.bin size 8388608 crc 401f7299 sha1 94e48cdf1682b1250f53c59f3f71d995e928d17b )
	rom ( name 270-c3.bin merge 270-c3.bin size 8388608 crc 838f0260 sha1 d5c8d3c6e7221d04e0b20882a847752e5ba95635 )
	rom ( name 270-c4.bin merge 270-c4.bin size 8388608 crc 041560a5 sha1 d165e533699f15b1e079c82f97db3542b3a7dd66 )
	rom ( name 270-c5.bin merge 270-c5.bin size 8388608 crc bd30b52d sha1 9f8282e684415b4045218cf764ef7d75a70e3240 )
	rom ( name 270-c6.bin merge 270-c6.bin size 8388608 crc 86a69c70 sha1 526732cdb408cf680af9da39057bce6a4dfb5e13 )
	rom ( name 270-c7.bin merge 270-c7.bin size 8388608 crc d28fbc3c sha1 a82a6ba6760fad14d9309f9147cb7d80bd6f70fc )
	rom ( name 270-c8.bin merge 270-c8.bin size 8388608 crc 02c530a6 sha1 7a3fafa6075506c6ef78cc4ec2cb72118ec83cb9 )
)

game (
	name samsho5b
	description "Samurai Shodown V / Samurai Spirits Zero (bootleg)"
	year 2003
	manufacturer "bootleg"
	sourcefile neodrvr.c
	cloneof samsho5
	romof samsho5
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 270-p2b.bin size 4194304 crc 5023067f sha1 b1d682fa7d158f19664356a919da6572e8cfeee0 )
	rom ( name 270-p1b.bin size 4194304 crc b6cbe386 sha1 99c2407361116c2b2c5fe72df53e05c5f99163c1 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 270-m1.bin merge 270-m1.bin size 524288 crc 49c9901a sha1 2623e9765a0eba58fee2de72851e9dc502344a3d )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 270-m1_decrypted.bin merge 270-m1_decrypted.bin size 262144 crc e94a5e2b sha1 53ef2ad6583060af69fdde73576e09ba88affa55 )
	rom ( name 270-v1.bin merge 270-v1.bin size 8388608 crc 62e434eb sha1 1985f5e88f8e866f9683b6cea901aa28c04b80bf )
	rom ( name 270-v2.bin merge 270-v2.bin size 8388608 crc 180f3c9a sha1 6d7dc2605ead6e78704efa127e7e0dfe621e2c54 )
	rom ( name 270-c1.bin merge 270-c1.bin size 8388608 crc 14ffffac sha1 2ccebfdd0c7907679ae95bf6eca85b8d322441e2 )
	rom ( name 270-c2.bin merge 270-c2.bin size 8388608 crc 401f7299 sha1 94e48cdf1682b1250f53c59f3f71d995e928d17b )
	rom ( name 270-c3.bin merge 270-c3.bin size 8388608 crc 838f0260 sha1 d5c8d3c6e7221d04e0b20882a847752e5ba95635 )
	rom ( name 270-c4.bin merge 270-c4.bin size 8388608 crc 041560a5 sha1 d165e533699f15b1e079c82f97db3542b3a7dd66 )
	rom ( name 270-c5.bin merge 270-c5.bin size 8388608 crc bd30b52d sha1 9f8282e684415b4045218cf764ef7d75a70e3240 )
	rom ( name 270-c6.bin merge 270-c6.bin size 8388608 crc 86a69c70 sha1 526732cdb408cf680af9da39057bce6a4dfb5e13 )
	rom ( name 270-c7.bin merge 270-c7.bin size 8388608 crc d28fbc3c sha1 a82a6ba6760fad14d9309f9147cb7d80bd6f70fc )
	rom ( name 270-c8.bin merge 270-c8.bin size 8388608 crc 02c530a6 sha1 7a3fafa6075506c6ef78cc4ec2cb72118ec83cb9 )
)

game (
	name kf2k3pcb
	description "The King of Fighters 2003 (Japan, JAMMA PCB)"
	year 2003
	manufacturer "SNK Playmore"
	sourcefile neodrvr.c
	rom ( name 271-p1.bin size 4194304 crc b9da070c sha1 1a26325af142a4dd221c336061761468598c4634 )
	rom ( name 271-p2.bin size 4194304 crc da3118c4 sha1 582e4f44f03276adecb7b2848d3b96bf6da57f1e )
	rom ( name 271-p3.bin size 1048576 crc 5cefd0d2 sha1 cddc3164629fed4b6f715e12b109ad35d1009355 )
	rom ( name sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 271-bios.bin size 524288 crc 148dd727 sha1 2cf592a16c7157de02a989675d47965f2b3a44dd )
	rom ( name 271-m1.bin size 524288 crc d6bcf2bc sha1 df78bc95990eb8e8f3638dde6e1876354df7fe84 )
	rom ( name 271-m1_decrypted.bin size 524288 crc 0e86af8f sha1 769102b67bb1a699cfa5674d66cdb46ae633cb65 )
	rom ( name 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name 271-v1.bin size 16777216 crc 1d96154b sha1 1d4e262b0d30cee79a4edc83bb9706023c736668 )
	rom ( name 271-c1.bin size 16777216 crc f5ebb327 sha1 e4f799a54b09adcca13b1b0cf95971a1f4291b61 )
	rom ( name 271-c2.bin size 16777216 crc 2be21620 sha1 872c658f53bbc558e90f18d5db9cbaa82e748a6a )
	rom ( name 271-c3.bin size 16777216 crc ddded4ff sha1 ff7b356125bc9e6637b164f5e81b13eabeb8d804 )
	rom ( name 271-c4.bin size 16777216 crc d85521e6 sha1 62278fa8690972ed32aca07a4f7f97e7203d9f3a )
	rom ( name 271-c5.bin size 16777216 crc 18aa3540 sha1 15e0a8c4e0927b1f7eb9bee8f532acea6818d5eb )
	rom ( name 271-c6.bin size 16777216 crc 1c40de87 sha1 8d6425aed43ff6a96c88194e203df6a783286373 )
)

game (
	name kof2003
	description "The King of Fighters 2003 (World / US, MVS)"
	year 2003
	manufacturer "SNK Playmore"
	sourcefile neodrvr.c
	romof neogeo
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 271-p1c.bin size 4194304 crc 530ecc14 sha1 812cf7e9902af3f5e9e330b7c05c2171b139ad2b )
	rom ( name 271-p2c.bin size 4194304 crc fd568da9 sha1 46364906a1e81dc251117e91a1a7b43af1373ada )
	rom ( name 271-p3c.bin size 1048576 crc aec5b4a9 sha1 74087f785590eda5898ce146029818f86ced42b6 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 271-m1c.bin size 524288 crc f5515629 sha1 7516bf1b0207a3c8d41dc30c478f8d8b1f71304b )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 271-m1_decrypted.bin size 524288 crc 0e86af8f sha1 769102b67bb1a699cfa5674d66cdb46ae633cb65 )
	rom ( name 271-v1c.bin size 8388608 crc ffa3f8c7 sha1 7cf4a933973ca23b7f87c81151d8659e6ec4bd20 )
	rom ( name 271-v2c.bin size 8388608 crc 5382c7d1 sha1 1bf999705eda80ba1e7b0d6bdd010d9bfb18bd76 )
	rom ( name 271-c1c.bin size 8388608 crc b1dc25d0 sha1 50adc3c60d5b4b3abd10a49db2267306c6dbd772 )
	rom ( name 271-c2c.bin size 8388608 crc d5362437 sha1 66db36522dc09106388c707252df9fe1c88b4856 )
	rom ( name 271-c3c.bin size 8388608 crc 0a1fbeab sha1 9fe30d36ba98d00fda010832ff2f27783dd577c1 )
	rom ( name 271-c4c.bin size 8388608 crc 87b19a0c sha1 b72a8e7d9124ce859b5149bb4381ba481c161ea5 )
	rom ( name 271-c5c.bin size 8388608 crc 704ea371 sha1 e75b80422f0d72eac826f8ffadf79efeccaab124 )
	rom ( name 271-c6c.bin size 8388608 crc 20a1164c sha1 c9843b37612a16fc95f6851793b1cfb5d49d811d )
	rom ( name 271-c7c.bin size 8388608 crc 189aba7f sha1 7152195a57ad36b28290810fe87ed8c206262ba9 )
	rom ( name 271-c8c.bin size 8388608 crc 20ec4fdc sha1 deb5f7ec5a090e419b9d1a6a74877bee081198e2 )
)

game (
	name kf2k3bl
	description "The King of Fighters 2003 (bootleg, set 1)"
	year 2003
	manufacturer "bootleg"
	sourcefile neodrvr.c
	cloneof kof2003
	romof kof2003
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 271-p1bl.bin size 4194304 crc 92ed6ee3 sha1 5e7e21eb40dfcc453ba73808760d5ddedd49c58a )
	rom ( name 271-p2bl.bin size 4194304 crc 5d3d8bb3 sha1 7f2341f14ca12ff5721eb038b3496228a1f34b60 )
	rom ( name 271-s1bl.bin size 131072 crc 482c48a5 sha1 27e2f5295a9a838e112be28dafc111893a388a16 )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 271-m1bl.bin size 131072 crc 3a4969ff sha1 2fc107a023a82053a8df63025829bcf12cee9610 )
	rom ( name 2k3-v1.bin size 4194304 crc d2b8aa5e sha1 498f0556c1de56822141f8043f1ce20444f4ed0a )
	rom ( name 2k3-v2.bin size 4194304 crc 71956ee2 sha1 a890941e60db358cf45b58909f4719f4826f3bb1 )
	rom ( name 2k3-v3.bin size 4194304 crc ddbbb199 sha1 0eea4b064bdb8daa03c354fe0a0aa27c4c665bda )
	rom ( name 2k3-v4.bin size 4194304 crc 01b90c4f sha1 387164aa1995d8c11ed939b3afbc294d86d2e27f )
	rom ( name 2k3-c1.bin size 8388608 crc e42fc226 sha1 1cd9364993e141facdcdd53ec2277df7b275d8a7 )
	rom ( name 2k3-c2.bin size 8388608 crc 1b5e3b58 sha1 0eb254477a9479541291e43e415310852a0f0bed )
	rom ( name 2k3-c3.bin size 8388608 crc d334fdd9 sha1 1efe30b4f56a55e25ab518cf6999de797b5e407c )
	rom ( name 2k3-c4.bin size 8388608 crc 0d457699 sha1 ec73d0c9fc7094d0ac6c0986a6e07cde25893e57 )
	rom ( name 2k3-c5.bin size 8388608 crc 8a91aae4 sha1 802f4baacf801646be1ef686e105b2e867a6a5df )
	rom ( name 2k3-c6.bin size 8388608 crc 9f8674b8 sha1 65964f40b2227d020023fb436579927e65807dcd )
	rom ( name 2k3-c7.bin size 8388608 crc 374ea523 sha1 613827d72c6181f3e08353750c9af0c4dbad020b )
	rom ( name 2k3-c8.bin size 8388608 crc 75211f4d sha1 d82f044e816ee539ff131d9c931200c818d34cd0 )
)

game (
	name kf2k3bla
	description "The King of Fighters 2003 (bootleg, set 2)"
	year 2003
	manufacturer "bootleg"
	sourcefile neodrvr.c
	cloneof kof2003
	romof kof2003
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 271-p1bl.rom size 1048576 crc 4ea414dd sha1 c242c9709c20a8cde3ad562adbe640a5dd5abcf1 )
	rom ( name 271-p3bl.rom size 4194304 crc 370acbff sha1 e72544de1c5e2e4f7478fc003caba9e33a306c19 )
	rom ( name 271-p2bl.rom size 2097152 crc 9c04fc52 sha1 f41b53c79e4209373ec68276fa5941c91424bb15 )
	rom ( name 271-s1bl.bin size 131072 crc 482c48a5 sha1 27e2f5295a9a838e112be28dafc111893a388a16 )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 271-m1bl.bin size 131072 crc 3a4969ff sha1 2fc107a023a82053a8df63025829bcf12cee9610 )
	rom ( name 2k3-v1.bin size 4194304 crc d2b8aa5e sha1 498f0556c1de56822141f8043f1ce20444f4ed0a )
	rom ( name 2k3-v2.bin size 4194304 crc 71956ee2 sha1 a890941e60db358cf45b58909f4719f4826f3bb1 )
	rom ( name 2k3-v3.bin size 4194304 crc ddbbb199 sha1 0eea4b064bdb8daa03c354fe0a0aa27c4c665bda )
	rom ( name 2k3-v4.bin size 4194304 crc 01b90c4f sha1 387164aa1995d8c11ed939b3afbc294d86d2e27f )
	rom ( name 2k3-c1.bin size 8388608 crc e42fc226 sha1 1cd9364993e141facdcdd53ec2277df7b275d8a7 )
	rom ( name 2k3-c2.bin size 8388608 crc 1b5e3b58 sha1 0eb254477a9479541291e43e415310852a0f0bed )
	rom ( name 2k3-c3.bin size 8388608 crc d334fdd9 sha1 1efe30b4f56a55e25ab518cf6999de797b5e407c )
	rom ( name 2k3-c4.bin size 8388608 crc 0d457699 sha1 ec73d0c9fc7094d0ac6c0986a6e07cde25893e57 )
	rom ( name 2k3-c5.bin size 8388608 crc 8a91aae4 sha1 802f4baacf801646be1ef686e105b2e867a6a5df )
	rom ( name 2k3-c6.bin size 8388608 crc 9f8674b8 sha1 65964f40b2227d020023fb436579927e65807dcd )
	rom ( name 2k3-c7.bin size 8388608 crc 374ea523 sha1 613827d72c6181f3e08353750c9af0c4dbad020b )
	rom ( name 2k3-c8.bin size 8388608 crc 75211f4d sha1 d82f044e816ee539ff131d9c931200c818d34cd0 )
)

game (
	name kf2k3pl
	description "The King of Fighters 2004 Plus / Hero (The King of Fighters 2003 bootleg)"
	year 2003
	manufacturer "bootleg"
	sourcefile neodrvr.c
	cloneof kof2003
	romof kof2003
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 271-p1pl.bin size 1048576 crc 07b84112 sha1 0b085a928a39ff9c0745a58bfa4ce6106b5f474a )
	rom ( name 271-p3bl.rom size 4194304 crc 370acbff sha1 e72544de1c5e2e4f7478fc003caba9e33a306c19 )
	rom ( name 271-p2bl.rom size 2097152 crc 9c04fc52 sha1 f41b53c79e4209373ec68276fa5941c91424bb15 )
	rom ( name 271-s1pl.bin size 131072 crc ad548a36 sha1 7483dbe2d74a1bd1b4dc501e99e48a683416d08e )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 271-m1bl.bin size 131072 crc 3a4969ff sha1 2fc107a023a82053a8df63025829bcf12cee9610 )
	rom ( name 2k3-v1.bin size 4194304 crc d2b8aa5e sha1 498f0556c1de56822141f8043f1ce20444f4ed0a )
	rom ( name 2k3-v2.bin size 4194304 crc 71956ee2 sha1 a890941e60db358cf45b58909f4719f4826f3bb1 )
	rom ( name 2k3-v3.bin size 4194304 crc ddbbb199 sha1 0eea4b064bdb8daa03c354fe0a0aa27c4c665bda )
	rom ( name 2k3-v4.bin size 4194304 crc 01b90c4f sha1 387164aa1995d8c11ed939b3afbc294d86d2e27f )
	rom ( name 2k3-c1.bin size 8388608 crc e42fc226 sha1 1cd9364993e141facdcdd53ec2277df7b275d8a7 )
	rom ( name 2k3-c2.bin size 8388608 crc 1b5e3b58 sha1 0eb254477a9479541291e43e415310852a0f0bed )
	rom ( name 2k3-c3.bin size 8388608 crc d334fdd9 sha1 1efe30b4f56a55e25ab518cf6999de797b5e407c )
	rom ( name 2k3-c4.bin size 8388608 crc 0d457699 sha1 ec73d0c9fc7094d0ac6c0986a6e07cde25893e57 )
	rom ( name 2k3-c5.bin size 8388608 crc 8a91aae4 sha1 802f4baacf801646be1ef686e105b2e867a6a5df )
	rom ( name 2k3-c6.bin size 8388608 crc 9f8674b8 sha1 65964f40b2227d020023fb436579927e65807dcd )
	rom ( name 2k3-c7.bin size 8388608 crc 374ea523 sha1 613827d72c6181f3e08353750c9af0c4dbad020b )
	rom ( name 2k3-c8.bin size 8388608 crc 75211f4d sha1 d82f044e816ee539ff131d9c931200c818d34cd0 )
)

game (
	name kf2k3upl
	description "The King of Fighters 2004 Ultra Plus (The King of Fighters 2003 bootleg)"
	year 2003
	manufacturer "bootleg"
	sourcefile neodrvr.c
	cloneof kof2003
	romof kof2003
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 2k3-p1up.bin size 8388608 crc 87294c01 sha1 21420415a6b2ba1b43ecc1934270dc085d6bd7d9 )
	rom ( name 2k3-s1up.bin size 131072 crc e5708c0c sha1 5649446d3b0b1bd138b5a8b40b96a6d0f892f4d8 )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
	rom ( name 271-m1bl.bin size 131072 crc 3a4969ff sha1 2fc107a023a82053a8df63025829bcf12cee9610 )
	rom ( name 2k3-v1.bin size 4194304 crc d2b8aa5e sha1 498f0556c1de56822141f8043f1ce20444f4ed0a )
	rom ( name 2k3-v2.bin size 4194304 crc 71956ee2 sha1 a890941e60db358cf45b58909f4719f4826f3bb1 )
	rom ( name 2k3-v3.bin size 4194304 crc ddbbb199 sha1 0eea4b064bdb8daa03c354fe0a0aa27c4c665bda )
	rom ( name 2k3-v4.bin size 4194304 crc 01b90c4f sha1 387164aa1995d8c11ed939b3afbc294d86d2e27f )
	rom ( name 2k3-c1.bin size 8388608 crc e42fc226 sha1 1cd9364993e141facdcdd53ec2277df7b275d8a7 )
	rom ( name 2k3-c2.bin size 8388608 crc 1b5e3b58 sha1 0eb254477a9479541291e43e415310852a0f0bed )
	rom ( name 2k3-c3.bin size 8388608 crc d334fdd9 sha1 1efe30b4f56a55e25ab518cf6999de797b5e407c )
	rom ( name 2k3-c4.bin size 8388608 crc 0d457699 sha1 ec73d0c9fc7094d0ac6c0986a6e07cde25893e57 )
	rom ( name 2k3-c5.bin size 8388608 crc 8a91aae4 sha1 802f4baacf801646be1ef686e105b2e867a6a5df )
	rom ( name 2k3-c6.bin size 8388608 crc 9f8674b8 sha1 65964f40b2227d020023fb436579927e65807dcd )
	rom ( name 2k3-c7.bin size 8388608 crc 374ea523 sha1 613827d72c6181f3e08353750c9af0c4dbad020b )
	rom ( name 2k3-c8.bin size 8388608 crc 75211f4d sha1 d82f044e816ee539ff131d9c931200c818d34cd0 )
)

game (
	name samsh5sp
	description "Samurai Shodown V Special / Samurai Spirits Zero Special (set 1, uncensored)"
	year 2003
	manufacturer "Yuki Enterprise / SNK Playmore"
	sourcefile neodrvr.c
	romof neogeo
	rom ( name sp-s2.sp1 merge sp-s2.sp1 size 131072 crc 9036d879 sha1 4f5ed7105b7128794654ce82b51723e16e389543 )
	rom ( name sp-s.sp1 merge sp-s.sp1 size 131072 crc c7f2fa45 sha1 09576ff20b4d6b365e78e6a5698ea450262697cd )
	rom ( name usa_2slt.bin merge usa_2slt.bin size 131072 crc e72943de sha1 5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb )
	rom ( name sp-e.sp1 merge sp-e.sp1 size 131072 crc 2723a5b5 sha1 5dbff7531cf04886cde3ef022fb5ca687573dcb8 )
	rom ( name asia-s3.rom merge asia-s3.rom size 131072 crc 91b64be3 sha1 720a3e20d26818632aedf2c2fd16c54f213543e1 )
	rom ( name vs-bios.rom merge vs-bios.rom size 131072 crc f0e8f27d sha1 ecf01eda815909f1facec62abf3594eaa8d11075 )
	rom ( name sp-j2.rom merge sp-j2.rom size 131072 crc acede59c sha1 b6f97acd282fd7e94d9426078a90f059b5e9dd91 )
	rom ( name sp1.jipan.1024 merge sp1.jipan.1024 size 131072 crc 9fb0abe4 sha1 18a987ce2229df79a8cf6a84f968f0e42ce4e59d )
	rom ( name 272-p1.bin size 4194304 crc fb7a6bba sha1 f68c527208d8a55ca44b0caaa8ab66b3a0ffdfe5 )
	rom ( name 272-p2.bin size 4194304 crc 63492ea6 sha1 6ba946acb62c63ed61a42fe72b7fff3828883bcc )
	rom ( name 000-lo.lo merge 000-lo.lo size 65536 crc e09e253c sha1 2b1c719531dac9bb503f22644e6e4236b91e7cfc )
	rom ( name sfix.sfx merge sfix.sfx size 131072 crc 354029fc sha1 4ae4bf23b4c2acff875775d4cbff5583893ce2a1 )
	rom ( name 272-m1.bin size 524288 crc adeebf40 sha1 8cbd63dda3fff4de38060405bf70cd9308c9e66e )
	rom ( name sm1.sm1 merge sm1.sm1 size 131072 crc 97cf998b sha1 977387a7c76ef9b21d0b01fa69830e949a9a9626 )
