clrmamepro (
)

game (
	name "Szex teszt (198x)(-)(hu)"
	description "Szex teszt"
	year 198x
	manufacturer "Unknown"
	rom ( name "Szex teszt (198x)(-)(hu).ptp" size 7140 crc a4300dd1 md5 5e2afb8f72c55daa1bda00b55a89c1a2 )
)

game (
	name "Szigma Assembler '1.2 (198x)(-)"
	description "Szigma Assembler '1.2"
	year 198x
	manufacturer "Unknown"
	rom ( name "Szigma Assembler '1.2 (198x)(-).ptp" size 6489 crc e2e87cd1 md5 a294846787cb40bfd3c58f64fe556a5f )
)

game (
	name "Szigma Assembler '1.2 [PRI](198x)(-)"
	description "Szigma Assembler '1.2 [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Szigma Assembler '1.2 [PRI](198x)(-).pri" size 6740 crc fd093fd5 md5 dda69e0d280db1cce3f5d6b05d7ebbab )
)

game (
	name "Szigma Assembler '2.2 (198x)(-)"
	description "Szigma Assembler '2.2"
	year 198x
	manufacturer "Unknown"
	rom ( name "Szigma Assembler '2.2 (198x)(-).ptp" size 6069 crc 17624303 md5 f8939bc444ce0fd8eb5523bdbc9a28d0 )
)

game (
	name "Szigma Assembler '2.2 [PRI](198x)(-)[PUT]"
	description "Szigma Assembler '2.2 [PRI][PUT]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Szigma Assembler '2.2 [PRI](198x)(-)[PUT].pri" size 5832 crc 0b83bc05 md5 25c7cb4135a4b5a79a5214b750a0d691 )
)

game (
	name "Szigma Assembler '2.5 [PRI](198x)(-)"
	description "Szigma Assembler '2.5 [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Szigma Assembler '2.5 [PRI](198x)(-).pri" size 6082 crc 71b188b8 md5 f21da7603a4e86b70c0c165fb9b1981d )
)

game (
	name "Szines Primo Demo [Pro-Primo](1985)(Jozsef Tick)"
	description "Szines Primo Demo [Pro-Primo]"
	year 1985
	manufacturer "Jozsef Tick"
	rom ( name "Szines Primo Demo [PRI](1985)(Jozsef Tick).pri" size 19271 crc 0ab93dc8 md5 12c56cef54d695730eebc3556eb9e5d1 )
)

game (
	name "Szkop-2 (198x)(-)"
	description "Szkop-2"
	year 198x
	manufacturer "Unknown"
	rom ( name "Szkop-2 (198x)(-).ptp" size 1551 crc 7235aa84 md5 7e0ddd28c99633cd28501e240294104e )
)

game (
	name "Szlalom (1987)(Laszlo Fischer)"
	description "Szlalom"
	year 1987
	manufacturer "Laszlo Fischer"
	rom ( name "Szlalom (1987)(Laszlo Fischer).ptp" size 1757 crc 653a6d26 md5 c6fa2abe907c5a0ac009558da88487ad )
)

game (
	name "SzoMiDo (198x)(NOVA)"
	description "SzoMiDo"
	year 198x
	manufacturer "NOVA"
	rom ( name "SzoMiDo (198x)(NOVA).ptp" size 9016 crc a56add2d md5 fea588bc6df051b689f344cf75ecfd4d )
)

game (
	name "Szotar (1985)(Zoltan Szucs)"
	description "Szotar"
	year 1985
	manufacturer "Zoltan Szucs"
	rom ( name "Szotar (1985)(Zoltan Szucs).ptp" size 22721 crc 946f2156 md5 b1c445245500dcbaa8cca788ed6caf80 )
)

game (
	name "Szotar (198x)(Zoltan Szucs & Gyorgy Kiss)"
	description "Szotar (alt)"
	year 198x
	manufacturer "Zoltan Szucs & Gyorgy Kiss"
	rom ( name "Szotar (198x)(Zoltan Szucs & Gyorgy Kiss).ptp" size 7653 crc c58d111b md5 8503930fb8d664e1154d11aa3ce647d8 )
)

game (
	name "Szotar [Multipart](1985)(Zoltan Szucs)"
	description "Szotar [Multipart]"
	year 1985
	manufacturer "Zoltan Szucs"
	rom ( name 0.pri size 5985 crc 88b158ba md5 fd0f13281e095aafdf6b43f3f8e221b0 )
	rom ( name Angol.pri size 3810 crc 42f1f406 md5 62959e3d7d978519a5921da0e7049fcb )
	rom ( name Nemet.pri size 10609 crc a95b7e33 md5 fd2bcc402d324e4722e537cccc813061 )
	rom ( name Spanyol.pri size 1886 crc 23edece2 md5 4befd0a02d3b9da0d4e455adbc67b8f7 )
)

game (
	name "Szotar [PRI](1985)(Zoltan Szucs)(hu)[a]"
	description "Szotar [PRI][a]"
	year 1985
	manufacturer "Zoltan Szucs"
	rom ( name "Szotar [PRI](1985)(Zoltan Szucs)(hu)[a].pri" size 5684 crc 6cee22ee md5 391c157eda2ec83af8b8ac4379a05257 )
)

game (
	name "Szuperkopy by KS 3.1 [PRI](198x)(Sandor Karacsony)"
	description "Szuperkopy by KS 3.1 [PRI]"
	year 198x
	manufacturer "Sandor Karacsony"
	rom ( name "Szuperkopy by KS 3.1 [PRI](198x)(Sandor Karacsony).pri" size 2981 crc dfee85d9 md5 1e2f57ae4ca8484a836a788c62976b9f )
)

game (
	name "Taltos lo a kaktuszok kozott (198x)(Sandor Repas)"
	description "Taltos lo a kaktuszok kozott"
	year 198x
	manufacturer "Sandor Repas"
	rom ( name "Taltos lo a kaktuszok kozott (198x)(Sandor Repas).ptp" size 3438 crc a9798b9d md5 b9eaa85c277949bb84bb8a27e780dc60 )
)

game (
	name "Tankcsata (198x)(-)"
	description "Tankcsata"
	year 198x
	manufacturer "Unknown"
	rom ( name "Tankcsata (198x)(-).ptp" size 2182 crc 850b2cd9 md5 7472d825e476f43366f681fe6f20b168 )
)

game (
	name "Tankcsata (198x)(-)[a]"
	description "Tankcsata [a]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Tankcsata (198x)(-)[a].ptp" size 2207 crc 86af6c3b md5 ee097834f47e4bc331dbcab9fca5930d )
)

game (
	name "Tankcsata [PRI](198x)(-)"
	description "Tankcsata [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Tankcsata [PRI](198x)(-).pri" size 2083 crc a98f8aa4 md5 f97a4f2d07c4c31fa3e074289c387c49 )
)

game (
	name "Teke (1987)(Robert Miszlai)"
	description "Teke (Robert Miszlai)"
	year 1987
	manufacturer "Robert Miszlai"
	rom ( name "Teke (1987)(Robert Miszlai).ptp" size 3347 crc fb1eb7a9 md5 9014b6c9ed0897531f9fe7b236339661 )
)

game (
	name "Teke (1989)(Gyorgy Kormendi)"
	description "Teke"
	year 1989
	manufacturer "Gyorgy Kormendi"
	rom ( name "Teke (1989)(Gyorgy Kormendi).ptp" size 1657 crc 7a819c6a md5 8d511130708a4f85c7e690c6bb2cc215 )
)

game (
	name "Teke (1989)(Gyorgy Kormendi)[a]"
	description "Teke [a]"
	year 1989
	manufacturer "Gyorgy Kormendi"
	rom ( name "Teke (1989)(Gyorgy Kormendi)[a].ptp" size 1658 crc eaab6a98 md5 aefb8d7a813ced144aa3aec2bc7eff04 )
)

game (
	name "Teke (198x)(-)"
	description "Teke (alt)"
	year 198x
	manufacturer "Unknown"
	rom ( name "Teke (198x)(-).ptp" size 1461 crc 9492ec0e md5 f2087aa427d4e95a62977eb1733e2490 )
)

game (
	name "Teke (198x)(-)[a]"
	description "Teke (alt)[a]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Teke (198x)(-)[a].ptp" size 1535 crc 64c0a62b md5 f68ce1f1ae58936482d24d8c17f34420 )
)

game (
	name "Teke [PRI](1989)(Gyorgy Kormendi)"
	description "Teke [PRI]"
	year 1989
	manufacturer "Gyorgy Kormendi"
	rom ( name "Teke [PRI](1989)(Gyorgy Kormendi).pri" size 1568 crc 7ca1be0b md5 875f863d2a5544c1aa173b9b6c443569 )
)

game (
	name "Teke [PRI](1989)(Gyorgy Kormendi)[a]"
	description "Teke [PRI][a]"
	year 1989
	manufacturer "Gyorgy Kormendi"
	rom ( name "Teke [PRI](1989)(Gyorgy Kormendi)[a].pri" size 1569 crc 92ecf296 md5 b6359be7192eaba24b091fe35eb9bb7d )
)

game (
	name "Teke [PRI](198x)(-)"
	description "Teke (alt)[PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Teke [PRI](198x)(-).pri" size 1364 crc 0f5123c4 md5 7dab622852c45edded2391f0099bf5d1 )
)

game (
	name "Teke [PRI](198x)(-)[a]"
	description "Teke (alt)[PRI][a]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Teke [PRI](198x)(-)[a].pri" size 1402 crc 618f9c38 md5 3dfcbf598f66dd68838a4513bf42c0ba )
)

game (
	name "Tengeri kigyo (198x)(BG Primo Software)"
	description "Tengeri kigyo"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Tengeri kigyo (198x)(BG Primo Software).ptp" size 1104 crc e5252433 md5 c9c1693a54668143bf52b867f896d5d9 )
)

game (
	name "Tenisz (19xx)(Istvan Meder)"
	description "Tenisz"
	year 19xx
	manufacturer "Istvan Meder"
	rom ( name "Tenisz (19xx)(Istvan Meder).ptp" size 1568 crc 22910e36 md5 c0daf04f4222c2bc261b26f15efef44c )
)

game (
	name "Tenisz [PRI](19xx)(Istvan Meder)"
	description "Tenisz [PRI]"
	year 19xx
	manufacturer "Istvan Meder"
	rom ( name "Tenisz [PRI](19xx)(Istvan Meder).pri" size 1513 crc 27c65bc7 md5 7d81e19dbb8f2b1f726aace7b7a34371 )
)

game (
	name "Terkep (1987)(Gyorgy Somogyi)"
	description "Terkep"
	year 1987
	manufacturer "Gyorgy Somogyi"
	rom ( name "Terkep (1987)(Gyorgy Somogyi).ptp" size 12206 crc 009e75a5 md5 eedb2684befa64078442267be8cae89e )
)

game (
	name "Tevefoci (1987)(BG Primo Software)"
	description "Tevefoci"
	year 1987
	manufacturer "BG Primo Software"
	rom ( name "Tevefoci (1987)(BG Primo Software).ptp" size 2116 crc 296300bd md5 68d1cf8b2f8d9dd77704dec31cb27102 )
)

game (
	name "Tili-Toli jatek (198x)(-)"
	description "Tili-Toli jatek"
	year 198x
	manufacturer "Unknown"
	rom ( name "Tili-Toli jatek (198x)(-).ptp" size 2631 crc a8c82efe md5 7ccfd6d9678ad8a73b3952ed3851a272 )
)

game (
	name "Tili-Toli jatek [PRI](198x)(-)"
	description "Tili-Toli jatek [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Tili-Toli jatek [PRI](198x)(-).pri" size 2518 crc 16531226 md5 053d1aaebc6678d4547e4503c4c22a97 )
)

game (
	name "Titokzatos zona, A [Multipart](198x)(Istvan Szabo)[b]"
	description "Titokzatos zona, A [Multipart][b]"
	year 198x
	manufacturer "Istvan Szabo"
	rom ( name zona_1.pri size 24292 crc a19c5907 md5 9f2b8566e22c0dce86e9159205379cf1 )
	rom ( name 0.pri size 846 crc 86c0ff6f md5 ef6df26030e29d03d3e6f429c400460d )
	rom ( name zona_scr.pri size 6273 crc 05481aef md5 570aa3f92e1fa5eabcfb95d9a88293fd )
)

game (
	name "Token (198x)(-)"
	description "Token"
	year 198x
	manufacturer "Unknown"
	rom ( name "Token (198x)(-).ptp" size 552 crc eae947ed md5 7029e9860d4a4fc50dc3351845b90446 )
)

game (
	name "Torpedo (1984)(Midnight-Software)"
	description "Torpedo (Midnight-Software)"
	year 1984
	manufacturer "Midnight-Software"
	rom ( name "Torpedo (1984)(Midnight-Software).ptp" size 6718 crc 06f5e7d9 md5 11031a74f1b325955fdfffb319d21469 )
)

game (
	name "Torpedo (1987)(Robert Miszlai)"
	description "Torpedo (Robert Miszlai)"
	year 1987
	manufacturer "Robert Miszlai"
	rom ( name "Torpedo (1987)(Robert Miszlai).ptp" size 6682 crc 03022125 md5 0e9a9be104edb75ed66dee4c2dd88010 )
)

game (
	name "Torpedo [PRI](198x)(-)"
	description "Torpedo [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Torpedo [PRI](198x)(-).pri" size 220 crc fa3230d9 md5 f0460b335dcfc9e310008df088ea9487 )
)

game (
	name "Torpedo [PRI](198x)(Vidra Muvek)"
	description "Torpedo (Vidra Muvek)[PRI]"
	year 198x
	manufacturer "Vidra Muvek"
	rom ( name "Torpedo [PRI](198x)(Vidra Muvek).pri" size 1670 crc 52a206b3 md5 2d947909cc3bf46b4ef080fbec7def72 )
)

game (
	name "Tortenelmi feladatok (198x)(Wolf Software)"
	description "Tortenelmi feladatok"
	year 198x
	manufacturer "Wolf Software"
	rom ( name "Tortenelmi feladatok (198x)(Wolf Software).ptp" size 6530 crc f98f1c7d md5 aa94a1d96f87b9f6ac09aae918cbd518 )
)

game (
	name "Tortenelmi feladatok [PRI](198x)(Wolf Software)"
	description "Tortenelmi feladatok [PRI]"
	year 198x
	manufacturer "Wolf Software"
	rom ( name "Tortenelmi feladatok [PRI](198x)(Wolf Software).pri" size 6279 crc e46f47d1 md5 3996cf45426e39f92b4fa80b5d99a368 )
)

game (
	name "Toto '87 (1987)(Tamas Olah)"
	description "Toto '87"
	year 1987
	manufacturer "Tamas Olah"
	rom ( name "Toto '87 (1987)(Tamas Olah).ptp" size 2213 crc 3fbb8e0e md5 90a74fed3aa85b866cba6b04201f751e )
)

game (
	name "Toto '87 (1987)(Tamas Olah)[a]"
	description "Toto '87 [a]"
	year 1987
	manufacturer "Tamas Olah"
	rom ( name "Toto '87 (1987)(Tamas Olah)[a].ptp" size 2231 crc 3d30179b md5 87355115d657fec4ab31776a298e8b70 )
)

game (
	name "Toto ellenorzo (1987)(Tamas Olah)"
	description "Toto ellenorzo"
	year 1987
	manufacturer "Tamas Olah"
	rom ( name "Toto ellenorzo (1987)(Tamas Olah).ptp" size 617 crc f20b1b0f md5 05f737c03461365eb0b2fa38c5fc764a )
)

game (
	name "Toto tippelo (1987)(Bit-Let)"
	description "Toto tippelo"
	year 1987
	manufacturer "Bit-Let"
	rom ( name "Toto tippelo (1987)(Bit-Let).ptp" size 3434 crc b23ed006 md5 b520bbef48c79280fda8d02434c7a6b7 )
)

game (
	name "Trafo (198x)(-)"
	description "Trafo"
	year 198x
	manufacturer "Unknown"
	rom ( name "Trafo (198x)(-).ptp" size 1720 crc 21e6bd1b md5 91759f596f35b3d58452efdda7ec6b0d )
)

game (
	name "Transzformator meretezes (198x)(-)"
	description "Transzformator meretezes"
	year 198x
	manufacturer "Unknown"
	rom ( name "Transzformator meretezes (198x)(-).ptp" size 1879 crc c96e6db6 md5 b78f75aebe28b538d459bfd9bc834113 )
)

game (
	name "Turbo Jack (198x)(-)"
	description "Turbo Jack"
	year 198x
	manufacturer "Unknown"
	rom ( name "Turbo Jack (198x)(-).ptp" size 9989 crc 0c431cdf md5 df095141a69a0b30263a3296b68f2298 )
)

game (
	name "Turbo Jack [PRI](198x)(-)"
	description "Turbo Jack [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Turbo Jack [PRI](198x)(-).pri" size 9806 crc 5881f217 md5 9661f5ce044b858b460f952e0abc3305 )
)

game (
	name "Tuzolto (198x)(BG Primo Software)"
	description "Tuzolto"
	year 198x
	manufacturer "BG Primo Software"
	rom ( name "Tuzolto (198x)(BG Primo Software).ptp" size 2225 crc a023001c md5 8b66182c434cabfa7ec539d3670dd1e9 )
)

game (
	name "Tuzolto [PRI](198x)(BG Primo Software)"
	description "Tuzolto [PRI]"
	year 198x
	manufacturer "BG-Primo Software"
	rom ( name "Tuzolto [PRI](198x)(BG Primo Software).pri" size 2125 crc 7987466b md5 449c50dfb895c0754a5baed7617008e5 )
)

game (
	name "Ufo (1986)(BME-KSZK)"
	description "Ufo"
	year 1986
	manufacturer "BME-KSZK"
	rom ( name "Ufo (1986)(BME-KSZK).ptp" size 7922 crc ae77c75c md5 6d86166f1e03d9e21a5736af0bf3a0bd )
)

game (
	name "Ufo (198x)(-)"
	description "Ufo (alt)"
	year 198x
	manufacturer "Unknown"
	rom ( name "Ufo (198x)(-).ptp" size 4844 crc 7c00aa47 md5 7d52b644d732974207dce4cc13cf423b )
)

game (
	name "Ufo [PRI](1986)(BME-KSZK)"
	description "Ufo [PRI]"
	year 1986
	manufacturer "BME-KSZK"
	rom ( name "Ufo [PRI](1986)(BME-KSZK).pri" size 7772 crc 50701240 md5 fdf80a35003d3fe38ee46ba2e4f2528f )
)

game (
	name "Uldozes (1984)(Arpad Szabo)"
	description "Uldozes"
	year 1984
	manufacturer "Arpad Szabo"
	rom ( name "Uldozes (1984)(Arpad Szabo).ptp" size 3407 crc 495228e3 md5 6d742d426dd5e549b14100134f978cd0 )
)

game (
	name "Uldozes (198x)(Attila Kovacs)"
	description "Uldozes (Attila Kovacs)"
	year 198x
	manufacturer "Attila Kovacs"
	rom ( name "Uldozes (198x)(Attila Kovacs).ptp" size 2265 crc ebc4abf0 md5 6ef4eb7e3428faada17a27a98419f8b3 )
)

game (
	name "Uni - Masolo CMD-43EAHa (198x)(Antal Szekeres)"
	description "Uni - Masolo CMD-43EAHa"
	year 198x
	manufacturer "Antal Szekeres"
	rom ( name "Uni - Masolo CMD-43EAHa (198x)(Antal Szekeres).ptp" size 935 crc 4c48d95a md5 b06d6ad6383c24f8d94e66bf762e9e31 )
)

game (
	name "Uni - Masolo CMD-DF00Ha (198x)(Antal Szekeres)"
	description "Uni - Masolo CMD-DF00Ha"
	year 198x
	manufacturer "Antal Szekeres"
	rom ( name "Uni - Masolo CMD-DF00Ha (198x)(Antal Szekeres).ptp" size 931 crc 898712f7 md5 4400bc50245b6885455d3a97063b9aa8 )
)

game (
	name "Uni - Masolo CMD-XXXXHa leiras (198x)(Antal Szekeres)"
	description "Uni - Masolo CMD-XXXXHa leiras"
	year 198x
	manufacturer "Antal Szekeres"
	rom ( name "Uni - Masolo CMD-XXXXHa leiras (198x)(Antal Szekeres).ptp" size 3506 crc f4d62c58 md5 9b15c5ae7b3ca95e650e453f90c4e957 )
)

game (
	name "Uni-Graf (198x)(-)"
	description "Uni-Graf"
	year 198x
	manufacturer "Unknown"
	rom ( name "Uni-Graf (198x)(-).ptp" size 17532 crc 91a964cb md5 fd18b65ce3cffc297fade181f71ded12 )
)

game (
	name "Uni-Graf [PRI](198x)(-)"
	description "Uni-Graf [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Uni-Graf [PRI](198x)(-).pri" size 16916 crc 6e48d673 md5 e34b49301b3edff05fc6ef134dab8038 )
)

game (
	name "Urhajovezetes (198x)(Arpad Amtmann)"
	description "Urhajovezetes"
	year 198x
	manufacturer "Arpad Amtmann"
	rom ( name "Urhajovezetes (198x)(Arpad Amtmann).ptp" size 4782 crc c8c598c8 md5 9772c046bf8d4f87610dce4f273e85b4 )
)

game (
	name "Urvadaszat (198x)(Attila Kovacs)"
	description "Urvadaszat"
	year 198x
	manufacturer "Attila Kovacs"
	rom ( name "Urvadaszat (198x)(Attila Kovacs).ptp" size 2794 crc 958334f1 md5 f5c740717f8e1e82d11c18699f60fa44 )
)

game (
	name "Utveszto [PRI](198x)(-)"
	description "Utveszto [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Utveszto [PRI](198x)(-).pri" size 1840 crc c427da14 md5 68f9dbe77ea8707602c3e8136b550d68 )
)

game (
	name "Varia (198x)(-)"
	description "Varia"
	year 198x
	manufacturer "Unknown"
	rom ( name "Varia (198x)(-).ptp" size 2475 crc cc7bd65f md5 3939a8f184fc94bf8b180b6b3c518485 )
)

game (
	name "Varia [PRI](198x)(-)"
	description "Varia [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Varia [PRI](198x)(-).pri" size 2370 crc 9adbb424 md5 0fd0cd5df6382638cba9f34cd209d87a )
)

game (
	name "Veba (198x)(-)"
	description "Veba"
	year 198x
	manufacturer "Unknown"
	rom ( name "Veba (198x)(-).ptp" size 3504 crc b181ad66 md5 af27a9af49a60d6bf49ce8ab9e8a5cbc )
)

game (
	name "Vedelem (198x)(-)"
	description "Vedelem"
	year 198x
	manufacturer "Unknown"
	rom ( name "Vedelem (198x)(-).ptp" size 3665 crc ba44ebe8 md5 5ff96436a4ae23cad209da245180ab09 )
)

game (
	name "Vedelem (198x)(-)[a2]"
	description "Vedelem [a2]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Vedelem (198x)(-)[a2].ptp" size 3611 crc cbf4caf5 md5 607632afd93f3966487aa9cd898cd2dd )
)

game (
	name "Vedelem (198x)(-)[a]"
	description "Vedelem [a]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Vedelem (198x)(-)[a].ptp" size 3577 crc 4433f7ff md5 cc253cd6472419de713fce4a70f8d6a8 )
)

game (
	name "Vedelem [PRI](198x)(-)"
	description "Vedelem [PRI]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Vedelem [PRI](198x)(-).pri" size 3434 crc 8a495c77 md5 202d8b62c840f92ff8947c4d0600faab )
)

game (
	name "Vedelem [PRI](198x)(-)[a]"
	description "Vedelem [PRI][a]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Vedelem [PRI](198x)(-)[a].pri" size 3442 crc 3d0b9cec md5 26fdf84937c132c80d56339d248ac15a )
)

game (
	name "Verysoft's Copy (198x)(Verysoft)"
	description "Verysoft's Copy"
	year 198x
	manufacturer "Verysoft"
	rom ( name "Verysoft's Copy (198x)(Verysoft).ptp" size 277 crc 52212e23 md5 d75e09777d26228c47b7b6c55170c783 )
)

game (
	name "Verysoft's Copy [PRI](198x)(Verysoft)"
	description "Verysoft's Copy [PRI]"
	year 198x
	manufacturer "Verysoft"
	rom ( name "Verysoft's Copy [PRI](198x)(Verysoft).pri" size 242 crc 9195cefc md5 aff85bc9754ead1ef76739f0f31ea124 )
)

game (
	name "Vilag fovarosai, A (198x)(-)[Primo B]"
	description "Vilag fovarosai, A [Primo B]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Vilag fovarosai, A (198x)(-)[Primo B].ptp" size 4651 crc af668361 md5 4e7d898298cdfc6b7952c43bed62e762 )
)

game (
	name "Vilag fovarosai, A [PRI](198x)(-)[Primo B]"
	description "Vilag fovarosai, A [PRI][Primo B]"
	year 198x
	manufacturer "Unknown"
	rom ( name "Vilag fovarosai, A [PRI](198x)(-)[Primo B].pri" size 4463 crc 0b1a82bf md5 b4d2ac8fe0712d2080e9a4cfa0460559 )
)

game (
	name "Vili a banyasz (198x)(MTA-SZTAKI-COSY)"
	description "Vili a banyasz"
	year 198x
	manufacturer "MTA-SZTAKI-COSY"
	rom ( name "Vili a banyasz (198x)(MTA-SZTAKI-COSY).ptp" size 16322 crc 10debf4a md5 c6f543d312fb50c7199198c4bea3a22d )
)

game (
	name "Vili a banyasz (198x)(MTA-SZTAKI-COSY)[Primo B]"
	description "Vili a banyasz [Primo B]"
	year 198x
	manufacturer "MTA-SZTAKI-COSY"
	rom ( name "Vili a banyasz (198x)(MTA-SZTAKI-COSY)[Primo B].ptp" size 17156 crc e89e3b69 md5 49d2d53e27d71e619dd200d7b8d0bd10 )
)

game (
	name "Vili a banyasz (198x)(MTA-SZTAKI-COSY)[a][Primo B]"
	description "Vili a banyasz [Primo B][a]"
	year 198x
	manufacturer "MTA-SZTAKI-COSY"
	rom ( name "Vili a banyasz (198x)(MTA-SZTAKI-COSY)[a][Primo B].ptp" size 17156 crc aa3254d8 md5 f8c7733b8f11bcf83d9075def26defb9 )
)

game (
	name "Vili a banyasz [PRI](198x)(MTA-SZTAKI-COSY)"
	description "Vili a banyasz [PRI]"
	year 198x
	manufacturer "MTA-SZTAKI-COSY"
	rom ( name "Vili a banyasz [PRI](198x)(MTA-SZTAKI-COSY).pri" size 16044 crc 6789be4f md5 6f708196571899c51c2b3e3d70f72e6d )
)

game (
	name "Vili a banyasz [PRI](198x)(MTA-SZTAKI-COSY)[Primo B]"
	description "Vili a banyasz [Primo B][PRI]"
	year 198x
	manufacturer "MTA-SZTAKI-COSY"
	rom ( name "Vili a banyasz [PRI](198x)(MTA-SZTAKI-COSY)[Primo B].pri" size 16864 crc c7b4802b md5 e6fe23d53a68ab7dd8a6632d468fc4a2 )
)

game (
	name "Vili a banyasz [PRI](198x)(MTA-SZTAKI-COSY)[a][Primo B]"
	description "Vili a banyasz [Primo B][PRI][a]"
	year 198x
	manufacturer "MTA-SZTAKI-COSY"
	rom ( name "Vili a banyasz [PRI](198x)(MTA-SZTAKI-COSY)[a][Primo B].pri" size 16543 crc 664767f7 md5 65f0e30c319eb59671406febb7c2faca )
)

game (
	name "Vonalrajzolas [Pro-Primo](1985)(-)"
	description "Vonalrajzolas [Pro-Primo]"
	year 1985
	manufacturer "Unknown"
	rom ( name "Vonalrajzolas [PRI](1985)(-).pri" size 79 crc 28243a6a md5 0095aa2f3e8bf71d8b67a1fa09bcd583 )
)

game (
	name "Vonalrajzolas sorozat [Pro-Primo](1985)(-)"
	description "Vonalrajzolas sorozat [Pro-Primo]"
	year 1985
	manufacturer "Unknown"
	rom ( name "Vonalrajzolas sorozat [PRI](1985)(-).pri" size 116 crc 8cf04399 md5 d64f02b4317bb8d5cc8d374964334e1d )
)

game (
	name "Vonalvadasz (1988)(Gabor Paller)"
	description "Vonalvadasz"
	year 1988
	manufacturer "Gabor Paller"
	rom ( name "Vonalvadasz (1988)(Gabor Paller).ptp" size 10111 crc 0edea35a md5 80c4236c8bef2e17c8ba7dde8a7f8bca )
)

game (
	name "Vsoft's Vilicopy (198x)(Vsoft)"
	description "Vsoft's Vilicopy"
	year 198x
	manufacturer "Vsoft"
	rom ( name "Vsoft's Vilicopy (198x)(Vsoft).ptp" size 492 crc 95c94cdb md5 b9908ded846f42c32e2296565fd5f62d )
