clrmamepro (
	rom ( name OBJECT40 size 665 crc 70b90abc md5 05b12752c626200bf501dfeaca5bdca9 sha1 658ea67119638b3d0a7920a27e2aa06a94474fc7 )
	rom ( name PICDRAW size 2817 crc 979287d4 md5 7cbd24b38faea6416e73b62c4cede0dc sha1 df6a95e7b777f296c3c3dcd5978d8f8b8862bc7f )
	rom ( name RND size 36 crc 3ba8d6d7 md5 9ffa8503f234ce8ce53cfe1cfde424d9 sha1 2ee9daa44789004c5622a7165fe044e84e301600 )
	rom ( name ROOM01 size 1822 crc b25a8d9f md5 b40ab154657547995f0f93a3bcd37f6e sha1 681dd1fa4059c5db40d4b884563896eb0c5df3fb )
	rom ( name ROOM02 size 1162 crc 24ce28a8 md5 b6d983a1a70da1d9794a596aae3cbcde sha1 d4b04f17a07785921a9ac0a2674f2dddade26a21 )
	rom ( name ROOM03 size 1569 crc 4fbc1306 md5 d71aa1cb7d59de11fbd750ebe03836d8 sha1 f2721175cec1bf440fe4700cf3a55405b2c274f6 )
	rom ( name ROOM04 size 1355 crc f6bb401e md5 f79b91649e7e0b1a0e826a3d187d18aa sha1 290f67ae7927f6f67c3df925bcb08478ad10eb01 )
	rom ( name ROOM05 size 2001 crc 3e5ebebe md5 2e8d3229b67bd0a2d940754988b2af03 sha1 8008208aeefbdb650edaf47308f6bbd101fd6554 )
	rom ( name ROOM06 size 1901 crc 6f416023 md5 5f4dd99cdf8032f4e6d49fd990b9b21c sha1 cf563e680b1c8003761af6b65bf7b7dae668630f )
	rom ( name ROOM07 size 1597 crc 40d862ed md5 1b375568d98803f441bd863dc289dc0a sha1 5558004c850741068cec081f21cd2158a23e4750 )
	rom ( name ROOM08 size 1707 crc 177cb5da md5 3479dbac40005fce3705d9912f695ec4 sha1 b6e2aaf4ab8a58f609f1be59a920b8cbc054df37 )
	rom ( name ROOM09 size 1645 crc 7bd50e44 md5 35be41051e6937667057fec580ad0672 sha1 15c639352bab1c9f4e8708a883352cb0001362d5 )
	rom ( name ROOM10 size 2055 crc 55f3f037 md5 a94b9f34a452212a06294499db6bd408 sha1 8cacf40d55cf95a1436c3b8a2f3e3e4df6808d2a )
	rom ( name ROOM11 size 1694 crc 8a7b1136 md5 3f8c202edcbbe39fcf8f4fd88c71cbe4 sha1 f675a552a4e6dcc3f3fc5dd31ecd42e0315ae46a )
	rom ( name ROOM12 size 1474 crc 419bc26d md5 0c877d1fdc8aac07a0168762a62e18d8 sha1 a3359a7c47a0fbbe5c9dd755d5884d5da9535ca6 )
	rom ( name ROOM13 size 1636 crc 48e6ed8c md5 a02370d9c4a6d3b33e7b0dd06d3d64aa sha1 6473549e07918281143d4acf27f262e9aae90d97 )
	rom ( name ROOM14 size 1583 crc 957dfeaa md5 1e215db5bfb21d4557557e4f3331cbf1 sha1 f486328f0bf372a93b8d85aee1fa6d53a2f28e67 )
	rom ( name ROOM15 size 1413 crc 469f9424 md5 bd15e4db8ce61458d3891bf4f0a85a96 sha1 1bfe380ee2f7443f59c9803602e15edab6110f03 )
	rom ( name ROOM16 size 1841 crc 3d1aa46a md5 9e471117ef1c6716a1a9f1d8db4e4e4b sha1 e6c4b6e810b208a37b68e7398d77a39154f7efca )
	rom ( name ROOM17 size 1460 crc b97afc54 md5 df1180ea9e087e93b802b28a32ff71dc sha1 ec39a007cadc626f1077bbc44256f1906c79ede9 )
	rom ( name ROOM18 size 1229 crc 3c5214a4 md5 27630479fd65a469de1b96abc74e29d7 sha1 d3ef2783bf8f200a56dbc36ee8751b3095d9da1d )
	rom ( name ROOM19 size 1521 crc b864661b md5 a1bf45f90535289d233644921638fdc6 sha1 797cab0e258a7f10f37351989a20f45d0cdfc1de )
	rom ( name ROOM20 size 1266 crc 3a60a330 md5 209703c95e2637418c5aa4e14c8c288e sha1 7876e979143a07feb7273cba6fff0ee03bd4e52b )
	rom ( name ROOM21 size 1602 crc 33de8f8d md5 e0c69279850f0db07600ce310103d280 sha1 48b1d21e60d52acdb066df75f575eae97b93ff20 )
	rom ( name ROOM22 size 1439 crc fa82532e md5 64bfcf7b8a8bbdd71520664e4921fdab sha1 59a8ef64a6009056162fe6bd43a781cc7fec63cb )
	rom ( name ROOM23 size 1217 crc a5fab613 md5 463363dc1bf2a1f2bd610c8576efd143 sha1 9e7164bfb078f1f7af0e2e79ccd942b5fa5d58e7 )
	rom ( name ROOM24 size 1498 crc 0af1e6e5 md5 8542e2e83782870691ad65994494fb47 sha1 180a56ae037be5a72689ce9714a71e1bba717473 )
	rom ( name ROOM25 size 1104 crc 020f0aae md5 f8034fb7292dbdad43dabb9ad8313991 sha1 62ded819fd835865f6ce2e09cfaaf715b85bde6f )
	rom ( name ROOM26 size 1360 crc 70f37fcf md5 21358158e005c469ea1cc02264c503e2 sha1 33905facb246d5e87775a82d765b7964231a095b )
	rom ( name ROOM27 size 1681 crc 2caf9863 md5 ee674e6ce6e155e8c7272fc2d81d9b9f sha1 08f465fc470cc5cb6510b647e396260625dd542c )
	rom ( name ROOM28 size 3309 crc 0ed9aa2f md5 b59632a6ac0f16dfedbd345755ace47b sha1 569f4c318ca7432dc8c6c8afddb09c9e6ef32511 )
	rom ( name ROOM29 size 1438 crc 0e89fd4b md5 d6cc646daac1055f44d11ee193da91d5 sha1 8814619429ab696554b6441ddd3304003d4b7a41 )
	rom ( name ROOM30 size 1070 crc c3e0190e md5 f3789a005d17bc8bae776c8ec29aa77b sha1 f5073908d5f1be3523355948343982c6df48ab5b )
	rom ( name ROOM31 size 988 crc 2cf21ac9 md5 76eb2565b87af0a473d1a2e81e9e6359 sha1 da9f2f35de099e72e924dc59eebe222cc2a8db58 )
	rom ( name ROOM32 size 1465 crc f63613ae md5 61a9be2dadef6c86a5e68d1dbbe4f220 sha1 e50e597bb6889b06782a3ed0417e75a1618a68e9 )
	rom ( name ROOM33 size 1396 crc b417fdc5 md5 acd82c07a4085d6db7fec97dba096028 sha1 579926596d6eab129a1ed6c9902467a9ce2fd2b6 )
	rom ( name ROOM34 size 1761 crc d512a2ab md5 110fd913190be39ec7043cf56436c6ba sha1 872f3d23e7fab549d45e8cef9d30c2e5ce76695d )
	rom ( name ROOM35 size 604 crc 88be3e20 md5 4f299e04795581628e78fb04f5c040c8 sha1 94cffb84aed564441e4c12c6e0dd09777634dcfd )
	rom ( name ROOM36 size 129 crc ea8042de md5 f7ddd4d2ee8a0cf0db36236ea7b2e14d sha1 9f0a8ba9c47e79e614cd8931a39e9fe984d6edc5 )
	rom ( name ROOM37 size 1036 crc 7c7c2508 md5 d9ecb0c57785a2cece70ec53973b874d sha1 fff19969a93810ecf6fa0419837344ecb6eae318 )
	rom ( name ROOM38 size 1653 crc b3fe0789 md5 e854978a1316d193a52ff8ae42655b43 sha1 99a9eaf0cd6ddd38879b781015fb42197a7e6368 )
	rom ( name ROOM39 size 1442 crc 0cb9eacb md5 38774081bb582e169c497e3ca3d17bd4 sha1 613ef3c08cfda974b2aace72bf07381499a50b2b )
	rom ( name ROOM40 size 1269 crc aa70f89e md5 77072874d0a8e070c59e5e82c95ac08d sha1 47f30e2ef1c44c0f15bd8275eaa4893bbf2052de )
	rom ( name ROOM41 size 1400 crc dfe8f8f2 md5 23218203476b5c19c0653220402c2495 sha1 e0b6abcd1035fac5f800b2757d445f733a8b7b07 )
	rom ( name ROOM42 size 845 crc 2bc4f16c md5 6aec15645d8cbcbf75a7ec9722402fb5 sha1 9e4ded18730352e702d403a760ce95004bc98ee3 )
	rom ( name ROOM43 size 1288 crc 82d78722 md5 02da0b69271d27a95b9993c4700abad3 sha1 4f9fa5f842230b25a0efab811751b71bae1965bf )
	rom ( name ROOM44 size 1153 crc ac756183 md5 4e22f9f1e9d41f2c75cecdea5f6e80fe sha1 f3d6a4af3a32bf6c08d8438b4ec660704f974e1b )
	rom ( name ROOM45 size 1677 crc 72323df1 md5 bf9f3f94d9d5e0d65577cddf9cce9936 sha1 ad03a9f799b540875e747fd4286ef788ef287b5d )
	rom ( name ROOM46 size 1841 crc 921d2818 md5 3aec6a7c666bf20ba3ddf89c7bb39e5c sha1 61529de28feb3d80316ebc3e4c785b5807b6d959 )
	rom ( name ROOM47 size 817 crc c9c73a5b md5 c1294fd38c2c33b2f2ef06ed10847887 sha1 6dabfa9cf39405fab64dc1a3f09fa5775c9e6fc2 )
	rom ( name ROOM48 size 1263 crc a3b8dc65 md5 7963a934d1ca53c4d32792649e10c2f3 sha1 014db113122e6d8304abd0d6de84bb33a6302834 )
	rom ( name ROOM49 size 1772 crc ac56e592 md5 6123e9409066f33d74d024bc8c762721 sha1 9f3a7f593ea4c54a5fe3f64f0feb29e33bb4aa02 )
	rom ( name ROOM50 size 1206 crc dd52a40a md5 e1f1a1636d4af91e1f18ccebe0d4995e sha1 33e6894b434a61683325505e4426fc35d0dad115 )
	rom ( name ROOM51 size 673 crc 952035b7 md5 bfb4e240780fa0596d2bee9181b4488f sha1 d9bdeabdbc999da911d86515e6a716c81f3d2507 )
	rom ( name ROOM52 size 1248 crc ff591e08 md5 26794270cc990403de535c4953bb9f3f sha1 29a9c4ce950c5924124a4b2aa24122b4d085af2f )
	rom ( name ROOM53 size 1285 crc 25472e1a md5 85164051fba140e100ca2cd8ffe50d3b sha1 c25b379079c4a474b2efd3b7653c55534d17f3a1 )
	rom ( name ROOM54 size 1019 crc e786e1da md5 6f655e5ecd5d96ee556c476c50141975 sha1 72145439e49ce5ee22063f66a0eb7c0abc919d78 )
	rom ( name ROOM55 size 1481 crc b744d271 md5 ed12066c4d5a7498f1130e8bce4ba2fa sha1 1a9c9a055f875e809516b226bd5340c43971ebd8 )
	rom ( name ROOM56 size 1937 crc 47bab56a md5 9b92d4ef77d8de44c954d12213f7febf sha1 dc801412506e580955a58524d530530fd6b73bd2 )
	rom ( name ROOM57 size 1380 crc 6628eabb md5 94cb6eef1d1273f48a7c06dfa31b64ab sha1 0c8ff576021c6b9dad9417875b5068585c8752cf )
	rom ( name ROOM58 size 4133 crc 2e0ef1a5 md5 0124dc5c50907ae09be9b5cee4bdf8aa sha1 91cece78890af91bdcc69c1f10b764af252fd627 )
	rom ( name ROOM59 size 100 crc 281869f3 md5 987d64d39f42d5a6f1119fcb7348a960 sha1 85eb6cc8d4b85ec4b858f928fe14d57f3ae9b95d )
	rom ( name ROOM60 size 1064 crc 51237790 md5 1e437c10988a437a29ef2a8d2a218fff sha1 b61703283c46ae77f8e92049848ca40fbd694834 )
	rom ( name ROOM61 size 3471 crc 8b9990bb md5 ce2d4c68891330057c9b157a1b64e670 sha1 a70e300a6c6e36e236b9f4d14fe9dd04a774b0b1 )
	rom ( name ROOM62 size 1378 crc 8ed74ff9 md5 f0e1c2de0ac257dfaa905eaa6de0ca8b sha1 190fd961fa599cb3cda731acad35700dbe9c85bd )
	rom ( name SIERRA size 106 crc a327b0ba md5 58d72e1d3937e44f8307ba27c5934b74 sha1 fbad09689977a8498f01b6be2c6a9b7c6e72a12b )
	rom ( name SOUND.OBJ size 1841 crc b2652998 md5 dbfa80336cf02f791ccd35632e9b586d sha1 64b0e60b18f82659c24d07e46f9af801ff363e76 )
	rom ( name TITLE.PIC size 4097 crc 35687b14 md5 d4eb97cffc866110f71e1ec9f84fe643 sha1 464ff05822e5118daaf4af5714be27bb1aa094e4 )
)

game (
	name "[winnie] Winnie the Pooh in the Hundred Acre Wood (DOS)"
	description "Winnie the Pooh in the Hundred Acre Wood (DOS)"
	year "1985"
	manufacturer "Sierra On-Line"
	rom ( name LOGO.PIC size 1599 crc 4e48e5d0 md5 7fb68d5e3a3af8f9a4e9d24794b05a7f sha1 aeb1403f9e108669687b7729db5846b485c7439b )
	rom ( name OBJ.01 size 442 crc f0bf7faa md5 aa8ebd14359f494e7cc725f5ea6e6101 sha1 ecac76e2a3d8285217434dfad1f3111640b8200c )
	rom ( name OBJ.02 size 542 crc d510615c md5 eade3d56b1774aab121574c583cd3531 sha1 227847f375e5a82ac9c741e657430a7dba8ed5d2 )
	rom ( name OBJ.03 size 474 crc 412fdce5 md5 0c28b350e2e78f0181078d0874605f2e sha1 d34ad24310e25f71019a21ad36ee60af8895078a )
	rom ( name OBJ.04 size 659 crc 15beac55 md5 299aab3dfbfeeb08f522fb31e1e86251 sha1 ca8d7fa565e57ea0fa115e6c98cba291d201cf3b )
	rom ( name OBJ.05 size 439 crc 815122e8 md5 6c41cc00821b5eb9decf363989accb58 sha1 0414e9750f5ef74bc512ce0383a01cd5b477ab64 )
	rom ( name OBJ.06 size 442 crc f0bf7faa md5 aa8ebd14359f494e7cc725f5ea6e6101 sha1 ecac76e2a3d8285217434dfad1f3111640b8200c )
	rom ( name OBJ.07 size 618 crc 9ba9646a md5 59c5241c375fb8eb04c1237264423988 sha1 a78a98cf593ebf9456843426b78954c29a726cb4 )
	rom ( name OBJ.08 size 751 crc c91d9819 md5 0a5f36135af2ffe18aca0d32da4448a0 sha1 6f89f7f98607dd2553e8ab9d22e76c6d11bba37f )
	rom ( name OBJ.09 size 994 crc 9a02d21f md5 b65ad92e234d76476626ee88b7a11f2a sha1 d25177060a21272d4201cff8a69cf3019c0ed82d )
	rom ( name OBJ.10 size 271 crc 21ac907a md5 a61827aba175361c84e0d6ae7d20c332 sha1 60ec569c24e907130c882886d78d362af8844e72 )
	rom ( name OBJ.11 size 274 crc ab57f3a4 md5 3504386a4387f36179ba6247f12e0e55 sha1 0f52fc65a77ca10571112d94eec39efbc6b3c3ae )
	rom ( name OBJ.12 size 351 crc 545e3c41 md5 f15024aad1568dd39c69b8f27c67f442 sha1 3ce53d2f02abcaf160f6aa03d6c03d939cdd0f07 )
	rom ( name OBJ.13 size 458 crc c05218be md5 a3e5b9c1306c5652441b8a3babeddea9 sha1 80da136f03ef64ce00f86f05a3b34677cdb3500c )
	rom ( name OBJ.14 size 487 crc 5126db66 md5 8861c4e85c70190c4c3e203a43709a25 sha1 4c7b32bb17fc6eff79ae159048fa726306310b64 )
	rom ( name OBJ.15 size 596 crc dd5bc5d7 md5 3ae0f2efcdac77da0961b5cc0200481c sha1 fc593812b7739f1de9056aeff7f2ed0d125b8203 )
	rom ( name OBJ.16 size 465 crc bad0e789 md5 45c1484a4432dfd5c36d063f8369de09 sha1 ed7adfc6af17bdf1f2365588c2a685be112a39e6 )
	rom ( name OBJ.17 size 705 crc ed6a3966 md5 1723d866af71b3ef3d48bbe3e9cf749d sha1 63264138c90f6ed6866db2ff8aea65328137dd6d )
	rom ( name OBJ.18 size 775 crc 15cc4ad6 md5 5f9907b10a9eff57e72c1d997bf241fb sha1 1d809f925e5fe2d24c6fc26381d6576e1ab4cd56 )
	rom ( name OBJ.19 size 815 crc d87ebea5 md5 05b5269a2aa11b3a8b0bb32e0581c292 sha1 99128a4ae17fd3844174e88bc8f1a18072d22c71 )
	rom ( name OBJ.20 size 505 crc 2e322906 md5 79ec7f08046de2ffe8c95ba8d7b9d34f sha1 e74b0a4dc056234911784111e1f343325577b7d3 )
	rom ( name OBJ.21 size 421 crc 659668a9 md5 f980c16dd79267ad75ccc07555a69926 sha1 bcd5a03675452fda7648a7b97d304acc39d33aec )
	rom ( name OBJ.22 size 921 crc dc24a5f0 md5 58f1b47c69ecfd9801023b2b10e5e8b5 sha1 3fc66c050972c1abc57c640bc1eb563f44c91eaa )
	rom ( name OBJ.23 size 961 crc 7b42fdf6 md5 606c408c67b434b025aea2629c84f58d sha1 e1409ab3e5484082087d36bd4a951e16f37b63ea )
	rom ( name OBJ.24 size 389 crc 2d659671 md5 1d171dbe5136a806f1f1fdd2fe00409f sha1 8e9db936bc7a1a0539aa5b6776963f446bcf95b4 )
	rom ( name OBJ.25 size 693 crc 4dac96b9 md5 389dca969fb2c8ba82ae2fc2e9192430 sha1 e46f4d5173a82bda0d4ea60b808ebfcbf494ab2e )
	rom ( name OBJ.26 size 510 crc 413ab80f md5 0e924565671ce0c28e31a8afab70183a sha1 f93de65df8806a7ea22aada2a78da09a91718f37 )
	rom ( name OBJ.27 size 611 crc 00180925 md5 e1d7ce5f86955b59340eedd9edddab07 sha1 28bceb17ac14dc62180c3f9a06908713061656b6 )
	rom ( name OBJ.28 size 606 crc b8828ffb md5 7ce72a0f8ce84b44ec573d880c3f98d3 sha1 6a2f96aa63112c4c702e8312642bbc9b6aa2c6d6 )
	rom ( name OBJ.29 size 621 crc 3561e0ed md5 ad7c396b067cb2288260ff18cd3bb6be sha1 cf07f7dfdbe2d53039e7944efa7601dc2ca9e584 )
	rom ( name OBJ.30 size 677 crc a13a0b9d md5 7445f133e6a00c961819e7da9ba5810e sha1 cf322f32767a44f56f9dd8a1e5b76df9571daba1 )
	rom ( name OBJ.31 size 825 crc 33b8b39e md5 618158032f3bd51b90c544a8cb3ed4c9 sha1 e08b033e88746397b071f10b8a88a2dbfd0e2780 )
	rom ( name OBJ.32 size 661 crc e97483e8 md5 2c9ca6437218fdba316717a545fadded sha1 f48faaf43da9bf7e2042be1477e5e65dc3e9f190 )
	rom ( name OBJ.33 size 673 crc a5a5ca33 md5 e81cae8cfe29c4d1cff6c2890ac08845 sha1 cb054614b6626ae67ce03f635b3b1016b382adbf )
	rom ( name OBJ.34 size 775 crc 7d7946b7 md5 14d03fb0c5e4352d379e780052fad7c9 sha1 6bb61f68cce962f5de3328dfa20ef6a7766c84f7 )
	rom ( name OBJ.35 size 758 crc 3bf08514 md5 d93d44c54daf14beb0a297768cabf5a8 sha1 4ce5f927c35e0467b6504b71df7a6044ffcbe651 )
	rom ( name OBJ.36 size 1030 crc f5fdb4e8 md5 d9e31a9c1d3b99e9bb43f4a918d83ee3 sha1 6621d7508021c854abfc9ce8544bfe76fdc3fc45 )
	rom ( name OBJ.37 size 574 crc 91fa5f38 md5 8d3cecf6fbc72841a09f7b33d4108f9b sha1 860a72a0b086e961334508963e3b7b1ee6e6dbbf )
	rom ( name OBJ.38 size 389 crc aa7955a8 md5 be1539088e7931d2440141cba3356f6a sha1 f663d7372f34c6b44c04d71d2eddcd259c0388e0 )
	rom ( name OBJ.39 size 659 crc 304bd947 md5 3fa26053bd6932ac6b581994733d6fe8 sha1 80955919921fc2360896bcdd4ee5b0d1de118d56 )
	rom ( name OBJ.40 size 657 crc 77fd893d md5 188636a4a340fcfd8e7fab1e8e0ac53b sha1 d078a29200aafd479b70a3a541abc17f5beaaa2c )
	rom ( name RND size 12 crc ff7b7aa5 md5 8c822db3b6c485767bf7e41115ee9bb8 sha1 a37f61426b767ff525283b6976bc548b3c7609a1 )
	rom ( name ROOMS\RM.01 size 1877 crc 89e801fd md5 38e795d1e6d35809871c71237ae5d0d1 sha1 01c0ba10f5f0efc731a8dd3137ff03082e9dbad7 )
	rom ( name ROOMS\RM.02 size 1117 crc 1c030cc6 md5 b20a123ab5e12f3a73ab9e95c143fbc1 sha1 9969002643d6bb1b57346525c8fb470981d8a072 )
	rom ( name ROOMS\RM.03 size 1542 crc e8febd03 md5 2b6fffa0e8884eba2b593dad08971595 sha1 463e1755c0b29b3cd7a9e2ae77cb4d566a2e9b48 )
	rom ( name ROOMS\RM.04 size 1491 crc c83f0041 md5 648a663d37b6f72e461ded094eb3a304 sha1 30888e4dc7835ad4571ac0e6221b1f16cba3ca0c )
	rom ( name ROOMS\RM.05 size 1762 crc 3c9e788a md5 ff440fe823e29a1758bc7c9d86059bd8 sha1 2cd868e62d7d6c7d0745b574d8a8e51e15d8ecdb )
	rom ( name ROOMS\RM.06 size 1791 crc 6dc1582c md5 837ff9a8fcf012776e5e6ed3d73ad29e sha1 2b7a9874650ff99771ffdc7de1b001c1e57675b1 )
	rom ( name ROOMS\RM.07 size 1522 crc 06f2c00e md5 016ed66be75d8be18b14d825b9905ce0 sha1 3db2901d72f6d2de92cdf962b1202758e7e0482e )
	rom ( name ROOMS\RM.08 size 1677 crc d9879408 md5 622cead7d0f3c5b11af5caa44628bdd3 sha1 776e77eda25e70152ae9448622074bf4613cbbab )
	rom ( name ROOMS\RM.09 size 1609 crc 9ffb6433 md5 d99ce34c9e612bc78dc2eb867eb5925f sha1 0266b96f84a7bd25456a0fc9880848062fd90590 )
	rom ( name ROOMS\RM.10 size 2023 crc 2aa1861d md5 98453e342442a071074b893a08fa259b sha1 0b401b8f530ed88a975fa50c161413fc79a789b9 )
	rom ( name ROOMS\RM.11 size 1650 crc 82b2814b md5 15c3b700df56e9cfe2ea40ee6f6849c4 sha1 aa743b40f6462b5953fe176706924e915638dbc0 )
	rom ( name ROOMS\RM.12 size 1494 crc cf393f8a md5 be159394bd870741f1d4570c5b79ffcc sha1 c0cf276e718beaecb8742c32458fe73b68ad727e )
	rom ( name ROOMS\RM.13 size 1542 crc 788d4881 md5 eb85ad04f878bf1b773f4fa6eeba2f5f sha1 7f526998fa4fcc61d6d23a4bca2a522c336c6a7d )
	rom ( name ROOMS\RM.14 size 1700 crc 1421c1bc md5 9e8fcd033c3c66d8f3dcce4b72bc0818 sha1 1e334fc49e0c28f8e7b5e6c84197269ae6b7f713 )
	rom ( name ROOMS\RM.15 size 1402 crc e743e464 md5 bb4e69fe99406422c91354ad281fa6bb sha1 bbc42d50aea188a3fda921c24433ff541a32071e )
	rom ( name ROOMS\RM.16 size 1825 crc 9f62891a md5 6d230d466023136fb87c244473b04b1a sha1 9b8d25f985fbb9f6203293c37ec98ce5e4a1e833 )
	rom ( name ROOMS\RM.17 size 1444 crc ef39d454 md5 aaa77e4d2e7c26bf8f9bcd34520f4f66 sha1 b1864fc576154f9fbc0259071925c34889763867 )
	rom ( name ROOMS\RM.18 size 1208 crc bdd84141 md5 2b01a5bae6a8abcb328dc2977b5ffb6a sha1 d78d70a328fccf26b9ffc7544fd74b54f92e75dc )
	rom ( name ROOMS\RM.19 size 1462 crc a4548066 md5 5080b058a07ac7ec4839d1172520fdfe sha1 908d75193e1835b0846f3604af12c2f082ee7290 )
	rom ( name ROOMS\RM.20 size 1304 crc d75fa4da md5 eed2c937326c9cd80515e0e9a8c61b10 sha1 364903eea895783b9d9e488b290f5ce7d12d1299 )
	rom ( name ROOMS\RM.21 size 1616 crc 58cecc85 md5 093ddee46a88cc7037591723dbf141f9 sha1 87cbd67d21615e0be271852f953de2d4f44e1f4b )
	rom ( name ROOMS\RM.22 size 1325 crc 82ea8a70 md5 c0f369729507bea011ff2bd2f31f231e sha1 098a0eb4a2405a8c3a4bf3122a3efa24b3a6f1c8 )
	rom ( name ROOMS\RM.23 size 1230 crc 32cb38c0 md5 7997314592ce55fa1bb493573d5f4664 sha1 c35b7d5b17f12662b18d5cc063fc8afe1c678e3f )
	rom ( name ROOMS\RM.24 size 1583 crc 2bf0b33d md5 3464fe65f0a1767446e6282c5a1b3ede sha1 77eebc2f78bf8f837e24a2753dc5b2d0a50718de )
	rom ( name ROOMS\RM.25 size 1116 crc e0910ed6 md5 a18014eb21846a189859f9a4c8f34660 sha1 16889e03ff510b57b3a1067c4b7daf578fa24346 )
	rom ( name ROOMS\RM.26 size 1304 crc 0cab2005 md5 f1b93e5282aa1ed493935e16ab35f209 sha1 ec32dc7301801ae3637c7e3460aca3d8749e5683 )
	rom ( name ROOMS\RM.27 size 1804 crc 2aa06287 md5 8d481b619ea3392df5f59ed3044b2ee7 sha1 427398864720cc04ef3c10e84e824978117e3457 )
	rom ( name ROOMS\RM.28 size 3094 crc 30df4576 md5 bf05e4b070c920f20768033f18bfe5de sha1 5b04dc0bf0a7019ef44629f37386d6488eb4cebd )
	rom ( name ROOMS\RM.29 size 1591 crc bc44781d md5 1e3dffe4ac14cb7a944d07ff89d6b427 sha1 12d72bcbafc083643aa68af7ffd4d4a1279b24f1 )
	rom ( name ROOMS\RM.30 size 1053 crc ef28d9be md5 0a34c532484796f064173d438c547a64 sha1 60e7af03eb73df83582822ed4801d6af74270b60 )
	rom ( name ROOMS\RM.31 size 1001 crc 9f194d76 md5 8a462d51fb68ab7b7bbb6c0a97b608d9 sha1 fb858a09f41fcd164eae371fb94735748d7c057a )
	rom ( name ROOMS\RM.32 size 1449 crc 5e8d15b7 md5 3a30a5ea0bc6c0c2f06b02f582adc7bd sha1 639702fc032bec08cc12911f0b25d9632b1b9f51 )
	rom ( name ROOMS\RM.33 size 1358 crc ac92f7fd md5 6393a2d11a10eb11c89b7e62f2d3ea7c sha1 2132281f6889431a79f9f31b4afb5b937e9b24cc )
	rom ( name ROOMS\RM.34 size 1751 crc aeff8035 md5 fc24799a94757657a9d03778cfb59949 sha1 17b35e756f400836b826464ccb5159f7737f8dbd )
	rom ( name ROOMS\RM.35 size 620 crc 1efeb567 md5 5d67a5bc41aad40f287f5e74aaec6a74 sha1 6f591d7c05281dbb7daac77493b59a209b9ab42e )
	rom ( name ROOMS\RM.36 size 117 crc 679767ec md5 e46922c5784caf92b466b26d6b808a65 sha1 aab97081b77383888305ee7f3f8ce6c239d3efce )
	rom ( name ROOMS\RM.37 size 1040 crc a06e34c8 md5 736ad3e0f50b6b5835459e5932caf303 sha1 533af1539ff9ee933c26a6a9c3f7d96eb7b17c70 )
	rom ( name ROOMS\RM.38 size 1535 crc 80859afc md5 2b5231d699d1a9578933f02f32eb1e90 sha1 8b2690ed69b38b90542829511faea5fbae4a5394 )
	rom ( name ROOMS\RM.39 size 1454 crc fdeb9596 md5 a83c41442afd2d1a7e177db9b272b351 sha1 3646e37f44c1f6ee6f426a633d4270baf1e69b5d )
	rom ( name ROOMS\RM.40 size 1351 crc 5642e525 md5 bf9ffe1fa181d5a6434ac1a2d79dceeb sha1 c8481a8e2b8fc4158990284769866445c6b4888f )
	rom ( name ROOMS\RM.41 size 1429 crc 1281774c md5 91dffdd70ee568e200125f53223c1ea8 sha1 73a11f4fa92828b5b882db466c4c09cdcb9aacd1 )
	rom ( name ROOMS\RM.42 size 846 crc c0e56c7c md5 103900fda15019342455918b16aaa3bf sha1 bc245191887ae8d199a8c643884534623aea4135 )
	rom ( name ROOMS\RM.43 size 1299 crc 5e405aec md5 8bd1e68fc502010537366d3c61a45412 sha1 c8d70c89afec14a64b4ece5fac7064b23e645453 )
	rom ( name ROOMS\RM.44 size 1159 crc de65c6dd md5 10569017c75b4049c1c9b3c801082152 sha1 848b2a54df9fdf78662254364a2f1f208dedad16 )
	rom ( name ROOMS\RM.45 size 1683 crc 351237c9 md5 5a7de3b233b866665a01c8fcb70cf948 sha1 7511cd31bb46e941ab65966fa723dfb16afa1c50 )
	rom ( name ROOMS\RM.46 size 1841 crc 39159812 md5 24d31878d6dea2eeca339f938495c30a sha1 cde41eb4c6cf48eb2ee9b1cf7deb235601a3a89e )
	rom ( name ROOMS\RM.47 size 840 crc ae194ac9 md5 aba6a43a9cbba6e7259fa90f7ad1f36e sha1 af69e0a7b04f4c8f5ef2237d929036f45fd4ca72 )
	rom ( name ROOMS\RM.48 size 1238 crc 7dde851f md5 6802da16b29ac9a4fabe0a8e59e5120a sha1 f65b8786fa8acf854af79fcb18d090fa6efe0858 )
	rom ( name ROOMS\RM.49 size 1788 crc 92ce2aaa md5 276ecc21351481bb0d22133b667cbe04 sha1 6844f2786691b17ac3090c29704b18d512133d3f )
	rom ( name ROOMS\RM.50 size 1288 crc 047d2929 md5 aeddfec2688dc1adbeaf9e6864dc10ba sha1 0355adb17e7564bf7302686e0873eecf0ac69a18 )
	rom ( name ROOMS\RM.51 size 657 crc 70ad70e9 md5 6907caf3d26c4fabd36022e8735150e8 sha1 b9c7af4e96e4f0a496dc978f939bc77b3c8f29bd )
	rom ( name ROOMS\RM.52 size 1199 crc f176816b md5 9faa425edd025756617b154744d09679 sha1 28e8d9930d7c43d7d5a432b24ee3b5488569c984 )
	rom ( name ROOMS\RM.53 size 1354 crc 2a47d897 md5 7f29406c02f9ecf312874f95435e3364 sha1 faaffc9963e6cccc42a0d3184df3a336fa60d509 )
